,0
0,16.550322
1,16.497402
2,14.663314
3,15.21917
4,15.868836
5,16.338696
6,16.936394
7,17.71365
8,18.15674
9,19.477219
10,19.310839
11,20.211102
12,21.57934
13,23.897137
14,25.349417
15,26.387804
16,27.982328
17,29.609224
18,31.980104
19,32.473454
20,33.924603
21,35.43572
22,31.491623
23,31.019964
24,32.247444
25,34.169315
26,35.13633
27,34.700397
28,33.044407
29,31.551458
30,30.41102
31,31.123352
32,32.490566
33,31.128115
34,29.517017
35,29.906921
36,29.786673
37,29.50744
38,28.750925
39,28.595179
40,29.259768
41,29.495052
42,29.206848
43,28.813133
44,28.51815
45,28.451199
46,27.581318
47,28.145319
48,29.675915
49,27.062609
50,26.865347
51,28.053244
52,29.339794
53,29.820944
54,30.922043
55,31.636757
56,32.202644
57,34.17036
58,36.217396
59,36.510735
60,37.975662
61,36.585968
62,34.12108
63,34.915184
64,33.601444
65,32.991833
66,33.90079
67,33.16407
68,34.209476
69,34.8966
70,35.953827
71,33.985584
72,33.313957
73,33.115173
74,31.570173
75,29.833754
76,29.098755
77,28.42496
78,27.99315
79,28.084341
80,27.196001
81,26.362644
82,26.341553
83,24.778181
84,24.096376
85,23.141455
86,22.03701
87,21.569769
