time_step,variable,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14
1,10m_magnitude_of_wind_max,5.808266539365799,2.169220498649507,2.8632408787115784,-1.1459147387558963,-1.2162546697883794,0.3794610086550287,-0.6765005209114331,-0.6581799602116953,-0.020874628484825793,-0.4481681847733737,0.13404908520696257,0.2333486616832528,0.22594317229679722,-0.2025275499276297
2,10m_magnitude_of_wind_max,5.610418230150417,2.3731983828856027,2.3380387004136276,-0.8779666307844978,-0.85634676609619,0.2692593425751434,0.03195274212886966,-0.24628766542414732,-0.11364044117925837,0.017481056983373426,-0.2842170633538029,0.20413400386296385,0.14272420562268892,0.08626216558694108
3,10m_magnitude_of_wind_max,5.475827534794258,2.1440137591968873,1.7027552936681758,-0.7035755719837173,-0.6367512044990586,-0.009061632124137686,0.18478502703787747,0.1605208800157481,-0.48226297607604657,0.5674161807490921,0.02019715976422139,-0.5161235853818412,-0.39400591242492516,0.17287496448114165
4,10m_magnitude_of_wind_max,5.325518345453186,1.855766393737782,0.3491989398354514,0.19913823842049613,0.7001489753460578,-0.27644924031686885,1.0913331149263983,0.9001573060525542,0.5170470516727709,0.40206693760514184,-0.13148837609934028,-0.15730644162171903,-0.3366156577072099,0.14777415136411098
5,10m_magnitude_of_wind_max,5.029651633364834,1.2968101249722894,-0.3168459836705462,0.22531319679280307,1.1674767660994552,-0.45315012784152947,0.4773411310511623,0.6062549674747025,0.42445124974231646,-0.08801375870878758,-0.05408524878004489,0.2991806422523542,-0.0038875380884275477,-0.06421138220185715
6,10m_magnitude_of_wind_max,4.735107472863482,0.9520137726557364,-0.5759052520042475,0.8410168343938088,1.1724704081521453,-0.415482386957507,0.3124844082534314,-0.0697073833292275,0.6168012159106968,-0.5677968918112857,0.34825657516186,0.003952949922389011,0.1899097475938395,-0.4422926194563356
7,10m_magnitude_of_wind_max,4.40426104203279,0.48618938747411694,-1.307007777974945,0.9221970900353557,1.1267552943733037,-0.2507858254605756,-0.26037174485015946,-0.5213039041230799,0.10445091855758058,-0.29409075154264025,0.1913597271504036,-0.05355054858874782,0.2236471587250036,-0.0867128258673771
8,10m_magnitude_of_wind_max,3.739708910909595,0.24743047265452559,-1.4715700780437808,1.2672065154962042,0.8421251740345767,-0.1760015061627625,-0.8492716900630697,-0.5736229549734985,-0.28826888221158453,-0.29748926889904487,-0.10743481250393537,-0.10974239956600856,0.17282501745630557,0.8953316757264518
9,10m_magnitude_of_wind_max,3.632824542917403,-0.5595334930938634,-1.7223672247050432,0.8753841141352502,0.29500682260571043,0.13730622314382304,-1.0800016224982874,-0.4565240987421979,-0.3912053128694343,0.3646403458428002,-0.09502909623854566,-0.33430544024271225,-0.42996440497458366,-0.4134859500868884
10,10m_magnitude_of_wind_max,2.7833785417638195,-1.0560458020252352,-1.7815099348943113,0.7082825531155886,-0.6152077511793835,0.16084280984883853,-0.4731733552075745,0.32032368447746556,-0.37831070727809807,0.8587727027395895,0.15648051810183175,0.36109858131620887,-0.2997609267608455,-0.18709427165204745
11,10m_magnitude_of_wind_max,2.5648054989417353,-1.70113148776801,-1.6790947782987868,0.17794446765533253,-1.158294530830771,0.24117054479447764,-0.20934593255821882,0.8134773601772782,-0.3605625262042795,0.10254954557699617,-0.0979249853479329,0.3339907280149089,0.5525289020395733,-0.11487933753483681
12,10m_magnitude_of_wind_max,1.8099213565917878,-2.2114641427658848,-1.4887019658449356,-0.2334299019986632,-1.0502611252331528,0.20399707448203297,0.1649483711144951,0.7368651389225122,-0.30217749110308656,-0.20415786903348834,-0.24869328421970194,0.19996986102371406,0.37636885615212257,0.2170338335256394
13,10m_magnitude_of_wind_max,1.0901965600743118,-2.489279234697188,-1.2473606108443678,-0.38544846152204815,-0.8418100746305144,0.8251095140250627,0.70981579955747,0.2852398019141138,0.15514372826776235,-0.4333553148004462,0.2196060613028756,-0.1414109367288771,-0.1898168862169189,0.08364540459892485
14,10m_magnitude_of_wind_max,0.7216065862489968,-2.743104027054567,-0.9247465722694396,-0.6245002772801097,-0.672529625174356,0.7991101876487494,0.41013132151767534,-0.28240641567098,0.3986923954195634,-0.297055662489191,-0.01662891624251268,-0.10550362751048056,-0.23417098209872836,-0.09504297729186958
15,10m_magnitude_of_wind_max,0.18581863167338977,-2.921932207103457,-0.5659975905485499,-0.8479645451551419,-0.3451957433512381,0.542748856866625,0.327047257011372,-0.6686497624896327,0.39623672076197897,-0.35400354723535377,0.07923470230108161,-0.05861739028053773,-0.4219240695350694,0.250166461944364
