,0
10,1.7380718e-05
11,1.6051576e-05
12,1.3272933e-05
13,1.2043996e-05
14,1.2893968e-05
15,1.916849e-05
16,2.3044791e-05
17,2.3864277e-05
18,1.7854587e-05
19,1.623954e-05
20,1.223584e-05
21,1.3653148e-05
22,1.31583865e-05
23,1.802877e-05
24,1.6015072e-05
25,1.4571149e-05
26,1.2751601e-05
27,9.377173e-06
28,8.294943e-06
29,1.2734083e-05
30,1.9680876e-05
31,2.3164637e-05
32,2.421337e-05
33,1.9191168e-05
34,1.1800071e-05
35,1.2531567e-05
36,1.0184468e-05
37,1.31979305e-05
38,1.2476585e-05
39,1.0624065e-05
40,8.817058e-06
41,9.561579e-06
42,1.1039887e-05
43,8.631213e-06
44,8.327697e-06
45,8.880745e-06
46,8.015652e-06
47,8.749371e-06
48,8.606567e-06
49,1.0725215e-05
50,9.695776e-06
51,1.0713635e-05
52,9.70011e-06
53,8.831239e-06
54,8.821591e-06
55,8.33551e-06
56,8.594396e-06
57,9.243342e-06
58,7.374535e-06
59,9.07114e-06
60,9.421915e-06
61,9.958004e-06
62,8.0669615e-06
63,7.024183e-06
64,6.060308e-06
65,5.285787e-06
66,5.816991e-06
67,5.255134e-06
68,4.2784964e-06
69,3.4009756e-06
70,3.475354e-06
71,3.2109135e-06
72,3.2082444e-06
73,2.9210246e-06
74,2.1746703e-06
75,1.3153011e-06
76,1.3457371e-06
77,1.0924995e-06
78,4.8486703e-07
79,7.7338214e-08
80,2.4968571e-08
81,1.1701266e-08
82,2.0074994e-07
83,1.2556055e-07
84,3.615135e-08
85,1.3985813e-08
86,7.314625e-09
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
