,0
0,30.052952
1,29.411406
2,29.041323
3,29.055054
4,29.511496
5,29.401066
6,28.791796
7,31.048792
8,31.168016
9,30.729013
10,30.178185
11,29.242273
12,28.990705
13,28.637917
14,28.427032
15,28.814362
16,29.122623
17,29.526524
18,29.185001
19,31.439821
20,30.729378
21,29.920048
22,29.05048
23,29.518839
24,30.937334
25,32.94074
26,35.623814
27,38.56043
28,41.18455
29,43.058254
30,44.59318
31,45.363316
32,46.992435
33,47.89066
34,49.700237
35,50.67707
36,50.943954
37,54.81785
38,59.184258
39,63.775715
40,65.50591
41,69.73963
42,76.34725
43,81.4147
44,84.99278
45,85.33105
46,83.31559
47,80.3919
48,72.21318
49,67.86181
50,68.30395
51,65.26547
52,65.511
53,65.564995
54,65.21685
55,67.2522
56,63.00602
57,59.5923
58,54.02294
59,51.778152
60,50.800564
61,50.418472
62,49.663124
63,48.263966
64,45.361946
65,42.388206
66,40.115574
67,38.380745
68,35.207188
69,33.01797
70,31.069866
71,29.287077
72,28.69041
73,26.297874
74,24.199106
75,22.424458
76,21.649338
77,20.855875
78,19.610237
79,15.229872
80,13.394168
81,12.267901
82,13.05522
83,12.67748
84,12.979565
85,15.942858
86,18.834534
87,18.5216
88,17.609964
89,16.755695
90,16.240541
91,15.021512
92,15.27414
93,14.532868
94,12.831323
95,12.657531
96,12.353503
97,11.521786
98,11.365694
99,11.1565695
100,10.205542
101,10.134243
102,7.469812
103,6.5584064
104,7.353068
105,9.348413
106,8.976208
107,8.017098
108,7.7469
109,11.506991
110,15.162091
111,16.522734
112,16.016361
113,16.308495
114,16.825762
