,0
0,2.911517
1,3.0656576
2,3.4026499
3,3.6134093
4,3.8773615
5,4.0690036
6,4.132902
7,4.231991
8,4.247698
9,4.280535
10,5.42173
11,5.2679663
12,5.1492105
13,5.0532413
14,5.0641403
15,5.2100725
16,5.3425846
17,5.56669
18,5.6981673
19,5.801561
20,5.877685
21,5.8897343
22,5.432107
23,4.9160876
24,4.4180355
25,4.235366
26,4.08699
27,3.675417
28,3.3774335
29,3.3588338
30,3.65418
31,4.1200914
32,4.455963
33,4.7093067
34,5.8196306
35,6.182626
36,6.5667877
37,6.258917
38,5.8432674
39,6.3257537
40,5.486242
41,4.563789
42,5.1140385
43,6.317719
44,7.0795712
45,7.2596917
46,5.7809243
47,4.887388
48,4.6106668
49,4.452451
50,4.3526535
51,4.2919908
52,4.2633486
53,4.561431
54,4.614054
55,4.5584393
56,4.2631474
57,4.2841883
58,4.3991046
59,4.656956
60,4.9599657
61,5.236717
62,5.150034
63,4.905516
64,4.7649903
65,4.6083827
66,4.4384503
67,4.411306
68,4.384689
69,4.4089246
70,4.2269473
71,4.252985
72,4.2155223
73,4.144327
74,4.0982013
75,3.880517
76,3.8108256
77,3.7186375
78,3.7711601
79,3.6431425
80,3.4955192
81,3.356879
82,3.0255563
83,2.86944
84,2.8102732
85,2.757809
86,2.777337
87,2.7810278
88,2.909975
89,2.9034088
90,2.9749994
91,2.947448
92,2.9851968
93,3.1646101
94,3.1582336
95,3.1263254
96,3.1190896
97,3.1895003
98,2.8861043
99,2.697811
100,2.7391784
101,2.8447227
102,2.910202
103,2.9502983
104,2.8981478
105,2.823237
106,2.6186092
107,2.5444345
108,2.5673573
109,2.6123447
110,2.6590042
111,2.6577098
112,2.6670568
113,2.706779
114,2.706215
115,2.7710254
116,2.8223205
117,2.814941
118,2.5834754
119,2.412175
120,2.2166224
121,2.06274
122,2.0106819
123,1.8410562
124,1.5507168
125,1.204088
126,1.1005825
