,storm_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,1,-1.9028366,-1.7343936,-1.4910228,-1.6710823,-1.3475559,-0.9461975,-0.8439698,-1.1431012,-1.5676932,-0.9932451,-1.3034124,-1.2917957,-1.4550109,-1.4979928,-1.7192919,-1.5903459,-1.7657588,-2.0799918,-2.1816385,-1.7785373,-1.1355505,-1.139616,-1.4706933,-1.6118369,-1.5311005,-1.3644001,-1.1704006,-1.3667235,-1.1326461,-1.3858912,-1.4253881,-1.1599455,-1.1407781,-1.1849213,-0.96536493,-1.0757241
1,2,-0.89392185,-0.7777543,-0.21259975,-0.27591085,-0.31947374,-0.32412052,-0.2886896,-0.23583317,-0.2346716,-0.30611467,-0.40485668,-0.41763544,-0.39091682,-0.3955636,-0.40079117,-0.41705465,-0.40021038,-0.43738365,-0.5099883,-0.56284475,-0.52044344,-0.5175395,-0.4042759,-0.5059228,-0.51231194,-0.57097626,-0.5181203,-0.35780907,-0.35083914,-0.37349176,-0.3833661,-0.4623599,-0.4321561,-0.37058735,-0.33806038,-0.3293481
2,3,-0.19296694,-0.46321058,-0.39043093,-0.91173553,-0.8366995,-0.5331688,-0.49931812,-0.36673498,-0.501575,-0.5021391,-0.5043955,-0.48070002,-0.42653847,-0.41074133,-0.40848446,-0.5111661,-0.66688013,-0.5405035,-0.18901777,-0.2764659,-0.3142662,-0.3650427,-0.34529638,-0.2572837,-0.36560678,-0.3159585,-0.78253794,-0.2843647,-0.88804007,-0.2843647,-0.43500137,-0.71314335,-0.72442675,-0.64431286,-0.9850793,-0.48803425
3,4,-4.9958534,-5.800378,-3.625454,-4.3137565,-4.7188396,-4.657344,-3.7540874,-3.2130363,-2.7814367,-2.375225,-2.1410894,-1.9035685,-1.5379782,-1.3202038,-1.6068084,-2.151809,-2.229102,-2.1179578,-2.1478596,-2.1602716,-2.426566,-2.2539258,-1.5757785,-1.4702764,-1.3816996,-1.672818,-1.580292,-1.7309287,-1.805965,-1.8939774,-2.1314983,-2.439542,-2.5241694,-2.3458877,-2.374661,-2.1100593
4,5,-1.4979215,-1.6903076,-1.4894586,-1.3754935,-1.0533452,-1.0296497,-0.9540491,-0.8773203,-0.8197737,-0.6279516,-0.600307,-0.6713939,-0.65559673,-0.8778844,-1.1199188,-1.1548982,-1.2022896,-1.3738012,-1.6953852,-1.7929888,-1.8561771,-2.470572,-2.7317886,-2.7312243,-2.572689,-2.5241694,-2.9388435,-2.859858,-3.1910331,-3.3348997,-3.5690355,-4.145066,-4.5975404,-4.2827263,-4.23195,-5.0150356
5,6,-0.42192125,-0.63559866,-0.5902734,-0.46994448,-0.47534037,-0.4834342,-0.5406308,-0.3863082,-0.43595028,-0.36904144,-0.27677155,-0.42246056,-0.3479972,-0.44674206,-0.5951295,-0.39332294,-0.54332876,-0.73326445,-0.7073641,-0.7149186,-0.48019695,-0.63505936,-0.7489128,-0.6291237,-0.52875996,-0.54440784,-0.5546603,-0.49800348,-0.51904726,-0.41166878,-0.48559284,-0.57678366,-0.7266836,-0.7091942,-0.7689972,-0.9049654
6,7,-1.0900173,-0.86998606,-0.77407503,-0.62513065,-0.5021391,-0.36222172,-0.40622807,-4.4074106,-3.625454,-3.5453398,-3.469175,-3.5035903,-3.5357487,-3.409936,-3.5628295,-3.4274256,-3.5317993,-3.3704433,-3.2643769,-3.199496,-2.859294,-3.0347545,-2.9078135,-2.6770627,-2.5901787,-2.374661,-2.189609,-2.3458877,-2.1884806,-1.855613,-1.7771916,-1.664355,-1.966757,-1.9396763,-1.7055404,-1.8070934
7,8,-0.37230015,-0.36548138,-0.3971405,-0.38691235,-0.3995757,-0.39080858,-0.3659687,-0.35086966,-0.37278748,-0.38837337,-0.4151616,-0.41564894,-0.441463,-0.4473076,-0.42538977,-0.45023012,-0.4955268,-0.5067291,-0.47458315,-0.42441607,-0.395679,-0.3766837,-0.3800931,-0.36791658,-0.34210253,-0.3211589,-0.26514673,-0.26173735,-0.27050447,-0.26417255,-0.17844963,-0.21497917,-0.20864773,-0.108799934,-0.15555763,-0.21303129
9,10,-0.3066182,-0.27098227,-0.31153345,-0.28572798,-0.581872,-0.4460883,-0.32812214,-0.47250748,-0.55238056,-0.613821,-0.47680855,-0.7618928,-0.42827034,-0.38894844,-0.54316425,-0.65560055,-0.8214903,-0.733016,-0.538249,-0.3840332,-0.39079142,-0.55668116,-0.65437174,-0.65129995,-0.5462365,-0.52718973,-0.54439306,-0.44670248,-0.36744404,-0.3828044,-0.4774227,-0.4436307,-0.48110914,-0.5259609,-0.5216603,-0.41966867
10,11,-0.58537006,-0.4888487,-0.4135151,-0.3705511,-0.36348867,-0.24931097,-0.19045639,-0.18751335,-0.18869066,-0.18457079,-0.21517515,-0.22576904,-0.22400331,-0.23577404,-0.21223259,-0.21694088,-0.212821,-0.23989391,-0.26402426,-0.262259,-0.30286837,-0.36584282,-0.41233778,-0.4299941,-0.42646265,-0.2999258,-0.26461315,-0.19987297,-0.17574263,-0.26814413,-0.30816507,-0.26579,-0.24401379,-0.2175293,-0.28756618,-0.29227448
11,12,-0.6683924,-0.7539439,-0.58737016,-0.60951304,-0.6039772,-0.9512155,-0.89787173,-0.83094025,-0.8198688,-0.960274,-1.1127567,-1.0971563,-1.0609226,-1.177172,-1.0221729,-0.81634617,-0.54962707,-0.4117384,-0.5667372,-0.6014612,-0.65379834,-0.46206236,-0.31259918,-0.48219252,-0.8717029,-1.115273,-1.1001756,-1.0392833,-1.0443156,-1.1489904,-0.88327765,-0.68047047,-0.81835914,-0.9587643,-2.4493723,-2.4644697
