,0
0,0.00092428736
1,0.0010664035
2,0.0010576379
3,0.0012254231
4,0.0013763038
5,0.0013806866
6,0.0013856953
7,0.0014257627
8,0.0015403321
9,0.0015259329
10,0.0014551878
11,0.0013312278
12,0.0012341877
13,0.00109082
14,0.0009418167
15,0.0008867234
16,0.0009937799
17,0.00094119087
18,0.0010106834
19,0.001011936
20,0.0010426128
21,0.0010801768
22,0.001053256
23,0.0009944057
24,0.0009843893
25,0.0010413602
26,0.0010926975
27,0.0011477908
28,0.0012880294
29,0.0013788082
30,0.0014589438
31,0.0014000945
32,0.0013957117
33,0.001274256
34,0.0012360662
35,0.0011102278
36,0.0010745423
37,0.001049499
38,0.0010200748
39,0.0009731194
40,0.0009944057
41,0.00093993824
42,0.0009768764
43,0.00095997285
44,0.0009875195
45,0.0010063015
46,0.001072038
47,0.0012091454
48,0.0014670826
49,0.0016880827
50,0.0017375425
51,0.0018715197
52,0.0022671912
53,0.0023986641
54,0.002519494
55,0.002511981
56,0.0024543833
57,0.0023404397
58,0.0023648562
59,0.0026102727
60,0.0031054877
61,0.0033208542
62,0.003032865
63,0.0026703747
64,0.0028099865
65,0.0027311035
66,0.0027849441
67,0.00270293
68,0.0027054343
69,0.0027755536
70,0.0026797662
71,0.0029971795
72,0.0028894972
73,0.0026872791
74,0.002290981
75,0.0024305927
76,0.0023648562
77,0.002503842
78,0.002503842
79,0.0022477824
80,0.0024224538
81,0.0025151111
82,0.0020724852
83,0.001630485
84,0.0014702138
85,0.0015697572
86,0.0015603667
87,0.0016004341
88,0.0013074372
89,0.001293038
90,0.0012542214
91,0.0011859806
92,0.0011596866
93,0.0012210403
94,0.001255474
95,0.0012773862
96,0.0013543917
97,0.0014727181
98,0.0015622443
99,0.001637998
100,0.0017106216
101,0.0017275251
102,0.001799522
103,0.0017726012
104,0.0017218906
105,0.0015127854
106,0.0013769297
107,0.0013299752
108,0.0010595163
109,0.00086293276
110,0.0005793264
111,0.00057744887
112,0.0005555367
113,0.00051233824
114,0.00051233824
115,0.0005142158
116,0.0005254848
117,0.00051045977
118,0.00037836097
119,0.0003890032
120,0.00033578835
121,0.00033265818
122,0.00034017116
123,0.00032138918
124,0.00038712565
125,0.0004447233
126,0.00044534914
127,0.00042343698
128,0.00046851393
129,0.00056868326
130,0.00056868326
131,0.0005555367
132,0.0005530324
133,0.0005380064
134,0.0006506974
135,0.0006851312
136,0.00055616256
137,0.0008109696
138,0.00075838063
139,0.0008084653
140,0.0006888872
141,0.0007596323
142,0.00067135785
143,0.0007358426
144,0.00077090133
145,0.00078655314
146,0.0008497853
147,0.0008867234
148,0.0009055054
149,0.0007671453
150,0.0006588362
151,0.0005924739
152,0.00062878523
153,0.00050670374
154,0.0005736919
155,0.00067699235
156,0.00062440336
157,0.0005837092
158,0.0005555367
159,0.00053487625
160,0.00044096727
161,0.00043783616
162,0.00038962997
163,0.00035832636
164,0.00033954438
165,0.00033328403
166,0.00033578835
167,0.000352066
168,0.00032577105
169,0.00029321574
170,0.00030198134
171,0.0002681734
172,0.00026504323
173,0.0002443837
174,0.00022998359
175,0.00023123622
176,0.00021808874
177,0.00023561809
178,0.00023937505
179,0.00023687072
180,0.00022935774
181,0.00023311377
182,0.00023874827
183,0.00021808874
184,0.00019179378
185,0.0001786463
186,0.00016800407
187,0.00015736092
188,0.00014483929
189,0.00016424712
190,0.00015235227
191,0.0001204228
192,0.00013357028
193,0.000119796954
194,0.00012292713
195,0.00010038912
196,0.00011541415
197,9.2876144e-05
198,9.1624446e-05
