,0
22,13.858952
23,13.699824
24,13.189553
25,13.585936
26,14.324734
27,13.178441
28,11.646814
29,10.068339
30,8.482454
31,6.225541
32,4.8119564
33,4.746865
34,5.2083263
35,5.8528237
36,4.7934294
37,4.1142454
38,3.8203566
39,3.5878215
40,3.5279813
41,3.4446537
42,3.0890198
43,2.8969672
44,2.7008471
45,2.4820957
46,2.3918743
47,2.359136
48,2.3033247
49,2.4192379
50,2.4724104
51,2.6225116
52,2.680046
53,2.7851846
54,2.8244226
55,2.8581097
56,2.8014045
57,2.6304376
58,2.3030312
59,2.1953702
60,1.6583031
