,0
0,5.380156
1,4.628989
2,4.496789
3,4.484183
4,4.607315
5,4.810558
6,5.0744386
7,5.273499
8,5.612316
9,5.56316
10,5.7044625
11,5.971324
12,6.2382674
13,6.769783
14,6.9646277
15,6.9633603
16,6.9564905
17,6.8888717
18,7.380501
19,7.2340317
20,7.181088
21,7.1607294
22,7.190213
23,7.26364
24,7.455197
25,7.4243474
26,7.4416375
27,7.5362883
28,7.6497326
29,7.690676
30,7.8579087
31,7.715632
32,7.605153
33,7.2740846
34,6.9373283
35,6.6067944
36,6.4761877
37,6.776013
38,6.7150316
39,6.7721143
40,6.715882
41,6.717546
42,6.742979
43,6.700637
44,6.5386543
45,6.2892537
46,6.094277
47,5.804489
48,5.5706425
49,5.0856767
50,4.8326364
51,4.6509237
52,4.4792423
53,4.361014
54,4.245212
55,4.084628
56,3.940336
57,3.8021193
58,3.5667517
59,3.54946
60,4.6057143
61,4.3274984
88,1.6063247
89,1.7707556
90,1.9481852
91,2.1121652
92,2.2494147
93,2.4639409
94,2.57124
95,2.5532231
96,2.6026952
