,0
0,0.60795057
1,0.63105947
2,0.67344403
3,0.67837477
4,0.6524222
5,0.60068196
6,0.539586
7,0.5819481
8,0.602519
9,0.6245489
10,0.68546414
11,0.7340829
12,0.7875581
13,0.789525
14,0.81047344
15,0.8137619
16,0.81135315
17,0.80982745
18,0.81172913
19,0.79078925
20,0.79091686
21,0.803738
22,0.78506094
23,0.7728545
24,0.72700197
25,0.7242503
26,0.7465055
27,0.76539856
28,0.79272157
29,0.81888115
30,0.840934
31,0.86402917
32,0.8405321
33,0.84657216
34,0.8738963
35,0.87989515
36,0.8476444
37,0.79123086
38,0.773849
39,0.7842797
40,0.83748055
41,0.8715225
42,0.8975729
43,0.9107746
44,0.91306955
45,0.8839804
46,0.8565852
47,0.80414087
48,0.8274547
49,0.8305423
50,0.8054495
51,0.79870963
52,0.7656409
53,0.74158657
54,0.70373297
55,0.6499177
56,0.6271021
57,0.5806818
58,0.65136564
59,0.6525547
60,0.5454709
