,0
0,15.996044
1,16.1435
2,18.054235
3,19.525915
4,22.775915
5,24.778358
6,28.621077
7,31.909712
8,32.644222
9,29.963877
10,27.15769
11,23.503815
12,23.511166
13,26.313368
14,27.738588
15,23.164011
16,25.61421
17,25.83291
18,23.228363
19,27.869574
20,27.220114
21,27.850344
22,30.845026
23,29.573702
24,25.222322
25,23.232555
26,22.79497
27,23.635094
28,23.201344
29,24.050005
30,24.369524
31,25.017416
32,22.659506
33,21.711319
34,22.735416
35,20.532103
36,20.272408
37,16.889174
38,13.630969
39,10.877557
40,12.339881
41,10.031757
42,22.513567
43,30.505974
44,29.574162
45,28.632345
46,27.330637
47,27.372162
48,29.995943
49,25.592438
50,21.09884
51,18.95146
52,15.318655
53,13.930728
54,13.2016945
55,12.734449
56,12.451926
57,11.574768
58,6.8632255
59,5.0953817
