,0
0,-90.60962
1,-43.39868
2,-32.474365
3,-24.913574
4,-20.17163
5,-21.604736
6,-39.831787
7,-52.801514
8,-48.175537
9,-42.19409
10,-45.692627
11,-48.374756
12,-43.8584
13,-37.496338
14,-61.459473
15,-64.3313
16,-64.363525
17,-68.58301
18,-64.82568
19,-74.65039
20,-85.440674
21,-106.83276
22,-80.33374
23,-84.270996
24,-97.029785
25,-119.06714
26,-150.87866
27,-139.43164
28,-154.28369
29,-173.55981
30,-163.51733
31,-189.43018
32,-127.694336
33,-148.72559
34,-163.98926
35,-136.94019
36,-124.88867
37,-116.84619
38,-104.27515
39,-129.05566
40,-144.97534
41,-147.9773
42,-141.10962
43,-138.65186
44,-161.1853
45,-172.77148
46,-173.88477
47,-139.51147
48,-124.70972
49,-104.36206
50,-113.00464
51,-122.58276
52,-134.32788
53,-138.02979
54,-136.12842
55,-158.8247
56,-174.4436
57,-171.39502
58,-198.55518
59,-174.85571
60,-166.0044
61,-132.82544
62,-130.64893
63,-118.77466
64,-104.34131
65,-105.354004
66,-72.39258
67,-73.371826
68,-75.612305
69,-104.80493
70,-104.77832
71,-117.953125
72,-104.77124
73,-79.98535
74,-57.754395
75,-38.937744
76,-42.434326
77,-32.22998
78,-12.553223
79,-0.42358398
80,-40.83252
81,-41.28955
82,-9.078369
83,-10.759033
84,-15.285156
85,-10.443359
86,-3.4760742
87,-5.2478027
88,-6.1413574
89,-6.873291
90,-4.661377
91,-0.018310547
92,0.28979492
93,0.94189453
94,1.5275879
95,1.7958984
96,0.9296875
