,0
0,23.706142
1,28.976566
2,33.975155
3,32.513134
4,29.615705
5,20.49265
6,16.310745
7,14.536898
8,14.037209
9,16.615042
10,19.269873
11,13.39134
12,14.267706
13,14.128733
14,17.149393
15,17.15236
16,15.693121
17,17.274645
18,19.483433
19,21.588827
20,24.464394
21,27.733152
22,25.631947
23,23.58031
24,26.255833
25,26.199781
26,25.751019
27,24.547476
28,25.036032
29,18.418222
30,21.342783
31,24.939262
32,26.464808
33,29.29089
34,26.497717
35,23.495914
36,21.380554
37,16.684046
38,20.675112
39,19.452026
40,13.474459
41,10.144866
42,8.629345
43,9.858287
44,10.987612
45,8.9735155
46,11.9316
47,10.521049
48,10.920266
49,10.326893
50,10.213627
51,11.750146
52,13.800359
53,13.140471
54,11.792222
55,10.750086
56,12.326619
57,16.898798
58,13.271332
59,11.038309
60,12.872533
