,0
0,13.692139
1,23.405518
2,34.743652
3,31.105957
4,22.404785
5,19.835938
6,30.03247
7,34.778076
8,31.106445
9,34.184082
10,34.933594
11,30.717285
12,31.82788
13,42.86743
14,46.192627
15,69.38501
16,124.247314
17,117.30151
18,121.9082
19,124.96777
20,121.28955
21,119.23511
22,107.49609
23,105.59619
24,90.39746
25,102.77344
26,87.37793
27,67.21118
28,60.41626
29,69.75195
30,74.023926
31,68.71704
32,73.50464
33,82.295654
34,97.79712
35,95.13721
36,66.57324
37,79.77368
38,62.09131
39,47.08911
40,43.826416
41,41.303955
42,35.28589
43,40.178467
44,37.30078
45,36.6167
46,-4.6152344
47,-4.3845215
48,-7.213623
49,-8.257324
50,-7.013916
51,-8.705078
52,-8.879883
53,-13.831299
54,39.53662
55,137.75806
56,165.82593
57,144.24805
58,152.75757
59,136.06909
60,145.87842
61,133.62598
62,147.75
63,152.70044
64,167.68213
65,171.30469
66,185.61719
67,180.97974
68,181.41553
69,165.34302
70,164.72241
71,124.03003
72,138.42627
73,143.52979
74,150.28076
75,153.70166
76,157.99341
77,150.7771
78,146.14673
79,162.67993
80,147.35767
81,139.98804
82,130.67163
83,128.05884
84,115.745605
85,106.51221
86,115.46948
87,118.79321
88,123.543945
89,121.47461
90,135.78369
91,131.43066
92,124.52466
93,122.45801
94,128.28198
95,114.66162
96,112.8457
97,111.88916
98,113.28906
99,123.31738
100,127.025635
101,141.55664
102,151.2439
103,142.23608
104,116.8103
105,94.208496
106,105.01831
107,90.07251
108,97.70752
109,92.44214
110,110.730225
111,107.40796
112,92.656494
113,80.53345
114,59.458252
115,56.035156
116,56.18457
117,55.823975
118,58.335205
119,53.976074
120,53.16797
121,50.35327
122,53.024414
123,54.47339
124,62.174072
125,61.806885
126,64.573975
127,57.0
128,60.649902
129,59.996094
130,68.224365
131,69.6687
132,67.96533
133,67.04785
134,70.31152
135,65.33301
136,66.50073
137,68.49072
138,68.7041
139,65.67407
140,63.720215
141,62.763184
142,65.55737
143,68.1582
144,73.50098
145,73.766846
146,76.25488
147,88.404785
148,95.208984
149,97.06421
150,99.16162
151,93.06079
152,89.88281
153,84.10913
154,68.16382
155,59.40747
156,38.20166
157,35.39258
158,32.114258
159,34.28369
160,38.302002
161,39.466553
162,41.511963
163,52.773438
164,55.134033
165,50.877686
166,45.739014
167,38.278076
168,37.026855
169,32.759033
170,25.40503
171,24.680176
172,22.990234
173,23.361328
174,23.709473
175,25.603271
176,22.762207
177,23.97754
178,24.921875
179,23.975098
180,20.119629
181,19.134033
182,18.382324
183,17.801758
184,23.310547
185,29.339844
186,25.165527
187,24.756836
188,23.619629
189,23.750488
190,23.878418
191,25.28003
192,25.016846
193,25.519775
194,31.53418
195,36.448486
196,41.77246
197,37.781006
198,41.05664
199,51.602783
200,46.892334
201,40.05957
202,46.794678
203,54.91455
204,60.982666
205,64.32422
206,47.783936
207,39.29248
208,35.347168
209,32.496826
210,29.569824
211,25.36499
212,26.277832
213,22.594238
214,17.809082
215,21.804932
216,23.725098
217,27.649414
218,19.574463
219,18.311768
220,19.405273
221,21.603027
222,25.507568
223,31.949707
224,35.95581
225,33.405273
226,28.437744
227,19.37207
228,16.167236
229,14.874268
230,13.754883
231,15.656494
232,16.78833
233,16.83789
234,17.811523
235,17.606445
236,15.370361
237,13.7092285
238,11.58252
239,10.393066
240,11.830566
241,10.718994
242,10.518066
243,10.682861
244,10.372314
245,10.801025
246,11.005371
247,10.619873
248,10.092285
249,9.572998
250,8.281494
251,6.973877
252,6.508301
253,6.0810547
254,5.88208
255,5.5515137
256,4.8237305
257,4.255371
258,3.8566895
259,3.402588
260,3.2236328
261,3.2580566
262,4.286621
263,4.828369
264,4.171631
