,0
51,91.56603
52,98.58876
53,99.00226
54,96.5872
55,96.533104
56,96.68549
57,98.52059
58,107.022575
59,117.038445
60,124.55679
61,131.69174
62,134.4646
63,129.04855
64,105.1968
65,100.310844
66,97.03039
67,94.6452
68,94.21441
69,94.444984
70,92.31045
71,90.3105
72,85.83137
73,84.31841
74,84.196335
75,82.74847
76,74.02117
77,72.18639
78,69.3024
79,65.96393
80,61.895096
81,57.468
82,54.3896
83,52.01191
84,48.797737
85,47.33379
86,49.89476
87,53.069973
88,53.28261
89,55.67891
90,57.94964
91,61.199085
92,64.345345
93,66.94406
94,66.13654
95,60.41193
96,54.853054
97,46.385944
98,41.744144
99,40.45038
100,35.915577
101,30.016918
102,20.331497
103,13.175758
104,12.488493
105,11.790875
106,12.454328
107,12.395515
108,13.176996
109,13.662325
110,14.064996
111,15.277787
112,14.709337
113,14.068543
114,10.944231
