,0
0,0.0002615843
1,0.000233775
2,0.0003006924
3,0.000437133
4,0.0007473845
5,0.0011480171
6,0.0011913273
7,0.0018813461
8,0.0031527318
9,0.0023959987
10,0.0040476583
11,0.0037808008
12,0.0036759637
13,0.0038932618
14,0.004564218
15,0.007261386
16,0.00849751
17,0.0073757544
18,0.0067400616
19,0.006712422
20,0.006514186
21,0.005189428
22,0.0046271197
23,0.0036368873
24,0.002683824
25,0.0022339784
26,0.0015868489
27,0.0010388382
28,0.0015668347
29,0.0016773902
30,0.0016954988
31,0.002438888
32,0.0019385293
33,0.001613535
34,0.00091970526
35,0.00060900673
36,0.00053657405
37,0.0005899444
38,0.0006480813
39,0.000727186
40,0.00048892014
41,0.00036883354
42,0.0002773404
43,0.00042411126
44,0.00033452362
45,0.0002506543
46,0.00036788173
47,0.0004136283
48,0.00035930425
49,0.0005146526
50,0.00033929013
51,0.0003478676
52,0.00038122386
53,0.0003478676
54,0.00031355582
55,0.00036692806
56,0.0003145095
57,0.00026113726
58,0.00024493597
59,0.00016964413
60,0.00011436641
