lon_east,lon_west,lat_north,lat_south,step
"46.203987","38.203987","64.33633","56.33633",210
"45.187881","37.187881","63.297401","55.297401",207
"45.526583","37.526583","63.643711","55.643711",208
"47.124889","39.124889","65.079811","57.079811",213
"46.975116","38.975116","65.613908","57.613908",214
"46.510954","38.510954","64.584157","56.584157",211
"46.817922","38.817922","64.831984","56.831984",212
"52.417667","44.417667","70.139503","62.139503",225
"50.555058","42.555058","69.577517","61.577517",223
"51.486362","43.486362","69.85851","61.85851",224
"-98.694885","-106.694885","55.988892","47.988892",9
"-98.516896","-106.516896","55.874698","47.874698",10
"-99.8449","-107.8449","56.681471","48.681471",7
"-99.269892","-107.269892","56.335181","48.335181",8
"-97.777059","-105.777059","55.229001","47.229001",13
"-97.393198","-105.393198","54.811694","46.811694",14
"-98.338908","-106.338908","55.760503","47.760503",11
"-98.160919","-106.160919","55.646309","47.646309",12
"-102.40686","-110.40686","58.573569","50.573569",1
"-101.972397","-109.972397","58.245854","50.245854",2
"-102.841324","-110.841324","58.901283","50.901283",0
"-100.792582","-108.792582","57.324553","49.324553",5
"-100.419907","-108.419907","57.02776","49.02776",6
"-101.537933","-109.537933","57.91814","49.91814",3
"-101.165258","-109.165258","57.621347","49.621347",4
"-92.469391","-100.469391","50.934755","42.934755",25
"-91.961883","-99.961883","50.598075","42.598075",26
"-93.457021","-101.457021","51.62579","43.62579",23
"-92.976898","-100.976898","51.271435","43.271435",24
"-90.617442","-98.617442","49.49877","41.49877",29
"-90.198975","-98.198975","49.117458","41.117458",30
"-91.454376","-99.454376","50.261395","42.261395",27
"-91.035909","-99.035909","49.880083","41.880083",28
"-96.08785","-104.08785","53.474915","45.474915",17
"-95.627106","-103.627106","53.015179","45.015179",18
"-97.009338","-105.009338","54.394386","46.394386",15
"-96.548594","-104.548594","53.93465","45.93465",16
"-94.417267","-102.417267","52.334499","44.334499",21
"-93.937144","-101.937144","51.980144","43.980144",22
"-95.223826","-103.223826","52.788286","44.788286",19
"-94.820547","-102.820547","52.561392","44.561392",20
"-84.828553","-92.828553","45.965749","37.965749",41
"-84.368073","-92.368073","45.721844","37.721844",42
"-85.749512","-93.749512","46.45356","38.45356",39
"-85.289032","-93.289032","46.209655","38.209655",40
"-82.737152","-90.737152","44.957367","36.957367",45
"-82.24824","-90.24824","44.767558","36.767558",46
"-83.824433","-91.824433","45.467018","37.467018",43
"-83.280792","-91.280792","45.212193","37.212193",44
"-88.773621","-96.773621","48.195072","40.195072",33
"-88.250082","-96.250082","47.84474","39.84474",34
"-89.723857","-97.723857","48.809996","40.809996",31
"-89.248739","-97.248739","48.502534","40.502534",32
"-86.718506","-94.718506","46.913905","38.913905",37
"-86.234009","-94.234009","46.683732","38.683732",38
"-87.726542","-95.726542","47.494409","39.494409",35
"-87.203003","-95.203003","47.144077","39.144077",36
"-75.808655","-83.808655","45.145515","37.145515",57
"-75.268799","-83.268799","45.186325","37.186325",58
"-76.481608","-84.481608","44.768122","36.768122",55
"-76.145132","-84.145132","44.956819","36.956819",56
"-73.4829","-81.4829","45.173804","37.173804",61
"-72.776713","-80.776713","45.079663","37.079663",62
"-74.728943","-82.728943","45.227134","37.227134",59
"-74.189087","-82.189087","45.267944","37.267944",60
"-80.584391","-88.584391","44.35801","36.35801",49
"-79.898366","-87.898366","44.328082","36.328082",50
"-81.759328","-89.759328","44.577748","36.577748",47
"-81.270416","-89.270416","44.387939","36.387939",48
"-77.61617","-85.61617","44.485668","36.485668",53
"-76.818085","-84.818085","44.579426","36.579426",54
