,0
0,52.494007
1,52.78985
2,53.88425
3,53.83046
4,54.947624
5,55.384144
6,56.366833
7,57.483994
8,57.272972
9,56.92541
10,58.08395
11,60.19828
12,59.90244
13,60.152767
14,59.02733
15,58.15015
16,58.847343
17,57.815002
18,57.097122
19,56.658535
20,57.494335
21,56.755768
22,55.990307
23,55.797905
24,57.045403
25,56.430965
26,57.053677
27,57.39503
28,56.811626
29,56.486824
30,56.654396
31,57.41365
32,57.55226
33,57.146774
34,56.867485
35,56.848866
36,56.66474
37,55.586887
38,55.698605
39,56.31511
40,57.322624
41,57.829483
42,58.62598
43,58.936302
44,59.316963
45,59.455574
46,60.00588
47,59.927265
48,60.237587
49,58.114983
50,57.87293
51,58.026024
52,57.554333
53,56.865417
54,54.631092
55,52.996727
56,52.022316
57,52.080242
58,52.43401
59,52.181614
60,51.794746
61,53.530483
62,53.22223
63,53.853218
64,52.491936
65,53.00914
66,52.570553
67,51.447186
68,51.44098
69,51.13893
70,51.043766
71,51.12445
72,51.167892
73,50.205894
74,49.47974
75,49.276997
76,49.243893
77,49.121834
78,48.774273
79,48.503258
80,48.3543
81,47.88882
82,47.415062
83,46.95785
84,47.090256
85,49.6349
86,48.99357
87,47.475056
