,0
0,3.1282978
1,3.2094624
2,3.2058876
3,3.1560113
4,3.1454437
5,3.1346204
6,3.1313794
7,3.0831983
8,3.0912406
9,3.0001652
10,2.9050214
11,2.884087
12,2.7915123
13,2.6036804
14,2.8581223
15,2.9286294
16,2.8855186
17,2.9307013
18,2.9458086
19,3.105541
20,2.981683
21,3.178938
22,3.4270935
23,3.485257
24,3.571165
25,3.7225993
26,3.8198984
27,3.8867295
28,3.8432138
29,3.7028098
30,3.4888504
31,3.280698
32,2.9919863
33,2.7254155
34,2.4717786
35,2.281481
36,2.1996768
37,1.9896638
38,2.215034
39,2.2265568
40,2.0891848
41,1.8822635
42,1.7693805
43,1.377751
44,1.4431584
45,1.4411097
46,1.5390766
47,1.5951917
48,1.6353217
49,1.852576
50,2.0690567
51,2.1961308
52,2.311106
53,2.4626017
54,2.833751
55,2.9808567
56,3.2897956
57,3.5324235
58,3.5316288
59,3.3622527
60,3.093462
61,3.3619473
62,3.679385
63,3.6501107
64,3.561013
65,3.5379841
66,3.8077178
67,4.1035833
68,4.7222877
69,5.2393374
70,5.3408036
71,5.684194
72,6.1005526
73,6.0500975
74,6.1605678
75,6.180773
76,6.121165
77,5.97424
78,5.88436
79,6.040045
80,5.864648
81,5.766361
82,5.754847
83,6.0163774
84,6.3142786
85,6.656011
86,6.7458525
87,6.4985275
88,6.5161567
89,6.394284
90,6.335406
91,6.1489973
92,6.6135755
93,7.07121
94,7.904885
95,8.507716
96,8.422185
97,8.208352
98,7.9164715
99,7.579727
100,7.2643943
101,7.057741
102,6.9528694
103,6.914694
104,6.9430823
105,7.116228
106,7.4202557
107,7.96301
108,8.714002
109,9.755792
110,10.269573
111,9.933216
112,9.510056
113,9.467984
114,9.724774
115,10.03888
116,10.241543
117,9.99167
118,9.860759
119,9.813681
120,9.794655
121,9.29446
122,8.846265
123,8.016066
124,7.4991884
125,7.0236993
126,6.528229
127,5.8337502
128,5.085928
129,4.721972
130,4.4675627
131,4.443069
132,4.600822
133,5.15013
134,6.0966053
135,6.5369678
136,6.4913664
137,6.1376624
138,5.7067447
139,5.3410635
140,4.881843
141,4.481246
142,3.975902
143,3.6784408
144,3.5830648
145,3.2271888
146,3.048358
147,3.0321245
148,2.8917255
149,2.7193313
150,2.4406276
151,1.7256569
152,1.659625
153,1.5142931
154,1.5963962
155,1.5807726
156,1.5715741
157,1.5826727
158,1.622132
159,1.6487375
160,1.5158873
161,1.5455512
162,1.6486403
163,1.5998775
164,1.5770781
165,1.5687286
166,1.5074042
167,1.5007313
168,1.4482893
169,1.4403626
170,1.4941278
171,1.5405056
172,1.5467247
173,1.6169635
174,1.717847
