,0
0,0.16539034
1,0.18721402
2,0.18421733
3,0.16471931
4,0.16021372
5,0.1810426
6,0.18169962
7,0.20959136
8,0.22981137
9,0.25167516
10,0.2717545
11,0.2629986
12,0.25360835
13,0.25232723
14,0.22394304
15,0.2091742
16,0.19506559
17,0.16302364
18,0.15250862
19,0.14396282
20,0.12875246
21,0.11925137
22,0.099931166
23,0.09047969
24,0.082870305
25,0.07781506
26,0.06668228
27,0.05402948
28,0.04419576
29,0.033195417
30,0.04550953
31,0.04627894
32,0.04391917
33,0.039188944
34,0.023955991
35,0.03924933
36,0.035109002
37,0.041662015
38,0.03453071
39,0.035982803
40,0.06253433
41,0.06383549
42,0.0747417
43,0.07423627
44,0.081264585
45,0.08789298
46,0.09771989
47,0.062647626
48,0.072589606
49,0.062153377
50,0.06231765
51,0.069677405
52,0.05613909
53,0.057663288
54,0.052884273
55,0.044612467
56,0.02528918
57,0.004978541
58,0.00020995198
59,0.00063529244
60,0.0034020233
61,0.004791708
62,0.0102500105
63,0.004864821
64,0.01831248
65,0.027372697
66,0.06174387
67,0.09385996
68,0.14413019
69,0.2230821
70,0.36637768
71,0.4455295
72,0.56394714
73,0.6042107
74,0.66964173
75,0.65467924
76,0.62637526
77,0.5978246
78,0.57152724
79,0.5557879
80,0.56388736
81,0.5842086
82,0.61759406
83,0.61374176
84,0.65674007
85,0.7270208
86,0.81249505
87,0.88879496
88,0.9271085
89,0.9300629
90,0.9084326
91,0.9297762
92,0.9546988
93,0.96388644
94,0.97174895
95,0.98065996
96,0.99587125
97,0.99231684
98,0.99233997
99,0.9883984
100,0.9584035
101,0.89719254
102,0.8702461
103,0.8562298
104,0.86958754
105,0.8781663
106,0.9270823
107,0.95492357
108,0.9699207
109,0.9700319
110,0.98222136
111,0.97331995
112,0.97890806
113,0.96390754
114,0.91748506
115,0.82929134
116,0.76134133
117,0.7599383
118,0.8248723
119,0.7799449
120,0.761679
121,0.7053632
122,0.64635533
123,0.58033204
124,0.51625824
125,0.43081775
126,0.42378515
127,0.40448007
128,0.40030438
129,0.3928295
130,0.38888055
131,0.34201577
132,0.33865097
133,0.37744352
134,0.4294342
135,0.49232486
136,0.56207573
137,0.543822
138,0.53877926
139,0.55380005
140,0.5462559
141,0.5905846
142,0.65327436
143,0.7166114
144,0.7475041
145,0.8109538
146,0.78479874
147,0.76221657
148,0.73868173
149,0.7182528
150,0.6888658
151,0.6931925
152,0.68319315
153,0.6504926
154,0.65649605
155,0.6477575
156,0.6280419
157,0.55212486
158,0.57032764
159,0.54817766
160,0.49778983
161,0.48976347
162,0.43824017
163,0.39655644
164,0.34439147
165,0.35302472
166,0.39736634
167,0.41530466
168,0.43766817
169,0.42301404
170,0.39995077
171,0.31099215
172,0.24937174
173,0.21828556
174,0.17154258
175,0.15500756
176,0.16551156
177,0.15733562
178,0.17561765
179,0.21017583
180,0.21517397
