,0
23,7.0950184
24,9.313811
25,11.314196
26,14.527164
27,15.837677
28,16.178938
29,15.474626
30,14.740869
31,13.611138
32,12.09729
33,11.335447
34,8.714741
35,6.4673967
36,5.343894
37,5.8070693
38,6.0853653
39,5.909345
40,4.2317963
41,3.3880093
42,3.002427
43,3.0473304
44,2.7877257
45,2.430028
46,1.8819993
47,1.0182883
48,1.2999089
49,1.686247
50,2.0514061
51,2.146746
52,2.2977235
53,2.1829536
54,2.0073154
55,2.1495519
56,2.1563928
57,2.479133
58,3.0072484
59,2.7250824
60,2.4996247
61,2.3208034
62,2.0385659
63,1.9268609
64,1.530093
65,2.0074224
