,0
0,0.14706998
1,0.19210947
2,0.2957619
3,0.5498972
4,0.7502856
5,0.9292775
6,0.86090934
7,0.8601107
8,0.8810728
9,0.85316616
10,0.8169487
11,0.80987936
12,0.76043606
13,0.67074645
14,0.5614177
15,0.4907889
16,0.5023029
17,0.35909405
18,0.43086612
19,0.38263515
20,0.36666337
21,0.36656755
22,0.51652503
23,0.69216436
24,0.6833017
25,0.6185736
26,0.5539001
27,0.5159627
28,0.5082276
29,0.58188194
30,0.5928428
31,0.56826335
32,0.5424742
33,0.56381416
34,0.54218686
35,0.53988487
36,0.5737882
37,0.6113658
38,0.61996007
39,0.5653713
40,0.5234683
41,0.55398935
42,0.58397156
43,0.5314911
44,0.44375384
45,0.40103802
46,0.40160218
47,0.32277805
48,0.26445252
49,0.2468585
50,0.16609241
51,0.18141937
