,0
0,1.9123753
1,1.8203962
2,1.6998767
3,1.7039988
4,1.4636418
5,1.4096258
6,1.3042938
7,1.2933398
8,1.1820242
9,1.0402957
10,0.9730086
11,1.0340575
12,1.0235219
13,0.98197806
14,0.95534104
15,0.89897096
16,1.3710196
17,1.3654718
18,1.1715949
19,1.1085224
20,1.2011467
21,1.2790605
22,1.2703425
23,1.199076
24,1.1699477
25,1.2088674
26,1.4268006
27,1.6938443
28,1.8673549
29,2.1307607
30,2.1911542
31,2.230718
32,2.1018603
33,2.203586
34,1.9914281
35,1.832558
36,1.8004699
37,1.9662863
38,2.1500027
39,2.5230808
40,2.620454
41,2.8968754
42,3.32815
43,3.692593
44,3.8356805
45,3.8709488
46,3.7683363
47,3.4936125
48,3.1756322
49,3.2643104
50,3.2909071
51,3.5333269
52,3.6267593
53,3.7292733
54,3.8293478
55,3.7552264
56,3.7737417
57,3.6605937
58,3.8176427
59,4.1544967
60,4.346475
61,4.3838606
62,4.3499937
63,4.087979
64,3.9353766
65,3.9462676
66,4.026813
67,4.147918
68,4.438626
69,4.536479
70,4.2873793
71,4.0610986
72,3.7924154
73,3.2470438
74,2.7738354
75,2.525657
76,2.7982256
77,2.6576045
78,2.5924678
79,2.568904
80,2.654751
81,2.6778321
82,2.8333933
83,2.9027162
84,3.0282404
85,3.1657596
86,3.6189058
87,4.011269
88,4.169965
89,5.246666
90,6.1432347
91,6.863245
92,7.286436
93,7.2618
94,6.9154463
95,6.6583004
96,6.5412965
97,6.336291
98,5.7408357
99,5.6399007
100,6.386663
101,6.4853973
102,6.5723767
103,6.17227
104,5.755673
105,5.2674127
106,5.0140953
107,4.9135904
108,4.7899733
109,4.4804974
110,4.2813663
111,4.1362624
112,3.7816987
113,3.2796428
114,3.081158
115,2.9918892
116,2.8231199
117,2.5715685
118,2.1752806
119,2.0242164
120,2.0046782
121,1.9214456
122,1.9372971
123,1.9485941
124,1.9341424
125,2.0419521
126,2.0451071
127,2.0690367
128,2.054433
129,2.0362518
130,1.9765
131,2.0081503
132,1.9462214
133,1.9166908
134,1.9284285
135,1.9495804
136,1.8216263
137,1.9092133
138,1.9365828
139,1.8556094
140,1.7920665
141,1.6931982
142,1.608386
143,1.5695972
144,1.5429082
145,1.5050315
146,1.5315934
147,1.7318746
148,1.5484413
149,1.4638938
150,1.2748021
151,1.2424089
152,1.1390606
153,1.1173991
154,1.0888438
155,1.0676574
156,1.0330527
157,1.0177603
158,1.0034688
159,0.94899464
160,0.95008564
161,0.93938184
162,0.91357297
163,0.90261006
164,0.870554
165,0.876012
