,0
13,3.230197e-05
14,3.117027e-05
15,3.20398e-05
16,3.208691e-05
17,2.6625741e-05
18,2.2146654e-05
19,1.814774e-05
20,1.6203112e-05
21,1.4893772e-05
22,1.23019445e-05
23,1.2894707e-05
24,1.2576847e-05
25,1.403206e-05
26,1.4834427e-05
27,1.7465538e-05
28,1.655031e-05
29,1.4273056e-05
30,1.1594895e-05
31,9.1143975e-06
32,7.0984183e-06
33,6.6168386e-06
34,6.0010434e-06
35,5.389831e-06
36,4.016086e-06
37,3.8616963e-06
38,3.0804053e-06
39,2.7907727e-06
40,2.7080287e-06
41,3.1937886e-06
42,2.4112746e-06
43,2.0154748e-06
44,1.7764529e-06
45,1.8034625e-06
46,1.8756875e-06
47,2.2943593e-06
48,3.0181536e-06
49,2.5629015e-06
50,2.370957e-06
51,2.0470532e-06
