,0
0,0.90025306
1,0.9984676
2,1.0307206
3,1.0153036
4,1.1525875
5,1.2447529
6,1.266238
7,1.1670482
8,1.0599366
9,1.0448554
10,1.1402694
11,1.1807778
12,1.1795295
13,1.2361207
14,1.3803838
15,1.6415815
16,1.7421063
17,2.1121957
18,2.274097
19,2.2273505
20,2.1089985
21,1.9392211
22,1.700043
23,1.458666
24,1.3551455
25,1.3032175
26,1.3649129
27,1.4711946
28,1.7669811
29,1.9295816
30,2.199372
31,2.2809596
32,2.3276055
33,2.493524
34,3.034066
35,3.2514021
36,3.3943157
37,3.3562584
38,3.3601494
39,3.4989352
40,3.7085314
41,3.8911955
42,3.933413
43,3.8433816
44,3.7361505
45,3.7271059
46,3.5343902
47,3.3627443
48,3.288215
49,3.13771
50,2.9830587
51,2.624227
52,2.2098777
53,2.1250803
54,2.747267
55,3.7516952
56,4.5460734
57,5.1198406
58,5.11373
59,5.1587343
60,5.1668367
61,4.740568
62,4.426263
63,4.1670322
64,4.076268
65,4.190422
66,4.4657354
67,4.7334847
68,4.915
69,5.0518217
70,4.6930294
71,4.871268
72,4.8730154
73,4.861312
74,4.8531156
75,4.8682632
76,4.877348
77,4.711514
78,4.399774
79,4.0396166
80,3.6838765
81,3.544583
82,3.746896
83,3.7197378
84,3.6956937
85,3.9787803
86,4.3555007
87,4.6636715
88,4.9229283
89,5.160228
90,5.466175
91,5.7972064
92,6.058805
93,6.295805
94,6.2766476
95,6.518504
96,6.4860015
97,6.3328404
98,6.240455
99,6.195929
100,6.352803
101,6.435948
102,6.7243934
103,7.0654583
104,7.237072
105,7.367912
106,7.0695944
107,6.822184
108,6.399844
109,6.1564803
110,5.744673
111,5.514637
112,5.2485924
113,4.9609947
114,4.8213315
115,4.6527257
116,4.418576
117,4.41231
118,4.1916203
119,4.4486017
120,4.6601834
121,4.7640934
122,4.9195766
123,5.1236176
124,5.198006
125,4.9820375
126,4.69505
127,4.265037
128,4.007739
129,3.9090016
130,3.8937821
131,3.958952
132,4.0869913
133,4.1912165
134,4.232244
135,4.1278515
136,4.0508566
137,3.814131
138,3.5690284
139,3.4300063
140,3.2033424
141,3.0271056
142,2.904708
143,2.7292585
144,2.5593977
145,2.2323654
146,1.8747128
147,1.6213226
