,0
0,5.828423
1,6.412804
2,6.410033
3,6.9271703
4,7.218859
5,7.4124947
6,7.707091
7,7.921052
8,7.65556
9,7.1108823
10,7.320145
11,7.2416787
12,6.770627
13,7.1263046
14,7.3571177
15,10.589768
16,10.408687
17,11.688269
18,11.959961
19,11.2615
20,10.265867
21,9.069225
22,8.356378
23,7.9831653
24,7.21513
25,6.604881
26,7.808719
27,11.067497
28,13.04384
29,13.395356
30,13.366662
31,13.13202
32,12.765829
33,12.699719
34,14.637113
35,14.908237
36,15.210767
37,15.164208
38,14.896316
39,14.73078
40,14.89187
41,15.178345
42,15.900314
43,15.729583
44,15.610662
45,15.302965
46,15.671402
47,15.818077
48,15.681023
49,15.742826
50,15.682119
51,15.542978
52,14.806267
53,15.048667
54,16.26472
55,16.809048
56,17.969574
57,18.257925
58,17.390217
59,18.00403
60,18.112059
61,18.561146
62,17.65506
63,17.260471
64,17.33749
65,19.377445
66,19.751102
67,18.591766
68,19.168444
69,19.162596
70,18.553242
71,19.625092
72,20.165884
73,22.05918
74,22.815685
75,23.202454
76,22.961277
77,23.603985
78,23.325779
79,23.999706
80,25.037634
81,25.894495
82,26.161814
83,26.196398
84,25.918585
85,26.8934
86,27.439735
87,27.688028
88,28.112076
89,29.186703
90,29.042822
91,29.548058
92,29.057188
93,29.152647
94,28.385035
95,29.068655
96,28.252361
97,28.498058
98,29.260483
99,29.956354
100,31.60817
101,32.710934
102,32.699196
103,32.219864
104,31.916088
105,31.506527
106,30.037333
107,27.417017
108,26.597694
109,25.387419
110,24.686533
111,24.373297
112,23.487251
113,22.383835
114,21.40688
115,21.27111
116,21.252077
117,21.164577
118,20.719973
119,22.069584
120,22.732727
121,22.052702
122,21.636614
123,21.125986
124,20.889496
125,20.516844
126,20.637108
127,19.552782
128,16.452732
129,16.683895
130,17.13474
131,16.87821
132,17.131968
133,17.127232
134,17.172953
135,17.248219
136,18.08238
137,17.725506
138,16.774565
139,16.206066
140,16.341984
141,15.949208
142,15.31817
143,14.4424095
144,13.389921
145,12.039919
146,11.283012
147,11.382002
