,0
0,134.13689
1,130.68738
2,125.89086
3,122.557396
4,119.8374
5,114.61727
6,111.42186
7,111.272484
8,109.99784
9,109.850494
10,110.22467
11,108.397995
12,106.143555
13,101.72216
14,98.65477
15,99.44196
16,98.16315
17,96.13861
18,91.568016
19,86.308815
20,84.84983
21,86.1734
22,80.14512
23,73.06507
24,71.67475
25,72.5904
26,71.92782
27,71.87269
28,73.405174
29,75.45047
30,79.929726
31,87.90134
32,89.023445
33,90.176216
34,91.262634
35,96.10374
36,97.89236
37,99.953995
38,98.06747
39,96.35838
40,92.489525
41,90.9628
42,87.906204
43,91.954254
44,90.80556
45,92.58384
46,92.963974
47,92.53942
48,92.11921
49,91.18085
50,88.43622
51,86.967255
52,84.18215
53,85.061584
54,80.072754
55,77.78825
56,74.39726
57,74.298164
58,75.7776
59,77.1386
60,77.69601
61,76.90174
62,78.96457
63,80.695526
64,83.68012
65,87.13155
66,87.92458
67,91.0072
68,95.00469
69,99.50537
70,101.1558
71,102.01191
72,103.98626
73,106.43349
74,108.159676
75,108.130394
76,108.57802
77,108.043976
78,105.224915
79,103.53615
80,101.10551
81,99.83963
82,100.38646
83,100.27368
84,100.21772
85,101.58118
86,101.03511
87,101.454926
88,100.92773
89,100.66362
90,100.50454
91,102.22342
92,105.55632
93,111.286224
94,113.75298
95,114.26372
96,112.68376
97,111.63261
98,112.922356
99,113.68285
100,112.80773
101,109.691605
102,107.75774
103,107.98112
104,107.542404
105,101.7149
106,100.382034
107,99.5032
108,98.57848
109,94.54239
110,93.888
111,92.11992
112,94.980095
113,96.44919
114,101.941055
115,106.31222
116,111.791176
117,113.89605
118,115.881775
119,113.69173
120,112.95151
121,112.826706
122,112.611206
123,107.665215
124,93.58896
125,77.72676
126,75.83008
127,84.70555
128,85.0531
129,80.5989
130,74.866516
131,67.94355
132,65.14704
133,66.97621
134,64.34103
135,65.40212
136,64.97577
137,60.92879
138,60.839233
139,69.097176
140,64.25175
141,57.503426
142,50.296703
143,44.324158
144,38.43105
145,33.959515
146,29.138973
147,27.150799
148,22.637686
149,17.467594
150,11.866154
151,10.367661
152,9.587461
153,9.275418
154,9.706441
155,11.863258
156,11.715195
157,12.685841
158,13.026862
159,13.960117
160,14.69554
161,14.992822
162,14.589101
163,12.4649315
164,12.251291
165,11.815697
166,12.601007
167,12.741393
168,12.0494995
169,10.749283
170,8.702102
171,6.9124703
172,6.2829766
173,6.050838
174,6.0793257
175,7.456728
176,9.223081
177,11.620715
