,0
0,15.841115
1,15.802529
2,16.326332
3,16.23876
4,15.729955
5,15.214678
6,14.885436
7,15.200858
8,15.301997
9,15.353461
10,14.91749
11,13.683383
12,14.078406
13,13.025898
14,12.534336
15,13.568002
16,15.04829
17,15.834244
18,16.613443
19,17.72178
20,17.651405
21,16.818296
22,16.642202
23,16.332321
24,16.094751
25,15.24963
26,15.08296
27,15.6928425
28,16.450905
29,17.106379
30,17.717846
31,17.330627
32,16.831709
33,16.956348
34,17.001251
35,17.2037
36,16.51007
37,18.540512
38,17.307167
39,18.100481
40,20.71496
41,22.67702
42,22.89448
43,22.484076
44,23.755339
45,24.162262
46,25.541805
47,26.635197
48,25.867962
49,27.202862
50,27.866495
51,29.493042
52,29.223763
53,27.728046
54,29.12891
55,27.575394
56,27.54608
57,26.307024
58,27.44928
59,28.963243
60,28.565062
61,26.510595
62,25.785925
63,25.213354
64,26.185892
65,28.196383
66,27.70583
67,27.68509
68,27.556822
69,28.4263
70,28.122435
71,28.740871
72,28.840014
73,29.250645
74,30.178843
75,29.835703
76,30.246769
77,29.034584
78,28.70652
79,28.757381
80,28.307234
81,27.752083
82,27.277708
83,26.78716
84,26.225334
85,24.85828
86,25.367882
87,25.628044
88,26.016891
89,26.362953
90,26.494385
91,26.72575
92,26.80946
93,26.822083
94,27.172113
95,27.302753
96,27.430655
97,27.205727
98,26.759405
99,27.131132
100,27.140903
101,27.135931
102,26.966858
103,27.960752
104,28.337814
105,28.806795
106,28.933342
107,28.886326
108,29.639143
109,33.069973
110,32.248306
111,31.813208
112,31.751045
113,31.814014
114,32.37038
115,32.639473
116,33.40157
117,33.810635
118,34.900402
119,34.0257
120,34.30577
121,31.446087
122,23.125992
123,23.726479
124,23.653894
125,25.117672
126,24.853022
127,18.937132
128,17.44138
129,17.524258
130,18.155273
131,18.978018
132,19.981615
133,19.669643
134,17.10556
135,18.920109
136,20.126917
137,18.427948
138,19.103392
139,16.04972
140,14.715284
141,14.755507
142,14.258282
143,14.73221
144,14.241042
145,14.98643
146,14.070625
147,13.750662
148,14.005511
149,13.71314
150,13.461495
151,13.412379
152,13.593301
153,13.098502
154,13.996393
155,14.752789
156,16.682047
157,17.073439
158,15.237688
159,14.745153
160,14.325261
161,14.27844
162,14.23045
163,14.098057
164,13.662225
165,13.14475
166,14.746516
167,13.980693
168,12.480984
169,13.485744
170,13.6401
171,12.253236
172,12.292975
173,12.058362
174,11.820452
175,11.219344
176,10.2395115
177,11.312729
178,10.82107
179,10.555937
180,9.37528
181,8.71074
182,8.341179
183,8.23749
