,0
0,24.100044
1,25.159157
2,23.682087
3,25.020632
4,26.28411
5,25.908806
6,27.461256
7,32.255314
8,35.320473
9,36.991863
10,38.81708
11,30.437822
12,20.090899
13,18.612381
14,20.451273
15,19.228025
16,19.695002
17,20.728115
18,19.058989
19,16.451155
20,14.8634405
21,16.54122
22,17.122553
23,19.04391
24,16.821253
25,15.992418
26,14.215638
27,15.812214
28,19.708963
29,18.561853
30,16.621698
31,15.634629
32,16.416315
33,15.032086
34,14.501314
35,15.222228
36,21.04845
37,20.091797
38,15.757796
39,18.229786
40,20.195063
41,21.096268
42,18.306131
43,12.596917
44,15.414376
45,17.495687
46,15.752614
47,14.470782
48,14.813028
49,16.66779
50,8.709384
51,16.68589
52,8.311427
53,10.675012
54,7.7616844
55,5.33693
56,5.8052382
57,3.9098873
58,4.4130583
59,6.1569686
60,5.6394086
61,5.1725893
62,9.662811
63,8.817058
64,4.0543375
65,4.721336
66,7.4319386
67,8.925827
68,8.373614
69,9.28929
70,10.455298
71,12.818122
72,9.590987
73,9.678761
74,9.023985
75,13.101923
76,13.276205
77,13.459949
78,17.641619
79,20.809351
80,20.8132
81,21.002718
82,18.752487
83,19.543041
84,13.516183
85,12.346202
86,13.542327
87,14.66878
88,16.164707
89,19.341585
90,20.347963
91,18.911236
92,17.644466
93,14.002107
94,15.921213
95,15.519021
96,15.823635
97,16.149761
