,0
0,0.0014905408
1,0.0016506519
2,0.00165773
3,0.0018311087
4,0.0017709564
5,0.0019177999
6,0.002418479
7,0.0027103946
8,0.0025679749
9,0.002609551
10,0.0030129254
11,0.0040098634
12,0.0047246143
13,0.004902417
14,0.0050899517
15,0.0051589496
16,0.005328791
17,0.0057180114
18,0.0060683116
19,0.006662758
20,0.007074978
21,0.007805651
22,0.00736247
23,0.00737397
24,0.007029863
25,0.0052766
26,0.005600361
27,0.0063133426
28,0.0063248426
29,0.0067140646
30,0.007071439
31,0.0069060214
32,0.0061187334
33,0.006532723
34,0.0061346553
35,0.00546325
36,0.003728561
37,0.00262459
38,0.002563553
39,0.002272522
40,0.0024653636
41,0.0027457792
42,0.0028289314
43,0.0023317896
44,0.0021876004
45,0.001997413
46,0.0020717196
47,0.002376018
48,0.0030129254
49,0.0026882794
50,0.0034277998
51,0.003660448
52,0.0037152935
53,0.0035153758
54,0.0033818018
55,0.0031296927
56,0.0032039974
57,0.0033411104
58,0.003140308
59,0.0029943492
60,0.002960734
61,0.0023892876
62,0.0023450572
63,0.001848802
64,0.0020142198
65,0.0019797217
66,0.0017231889
67,0.0016594976
68,0.0018505696
69,0.0019160304
70,0.0016718823
71,0.0017930716
72,0.0015577693
73,0.0016028844
74,0.0015745778
75,0.0014772713
