,0
0,0.1895409
1,0.12108602
2,0.09033391
3,0.098826006
4,0.10771797
5,0.13382824
6,0.16984172
7,0.17479919
8,0.135781
9,0.102197625
10,0.10098381
11,0.115136124
12,0.19697012
13,0.24314423
14,0.31311303
15,0.3792755
16,0.40382242
17,0.45106426
18,0.47971487
19,0.56668717
20,0.63165236
21,0.66876644
22,0.68598306
23,0.6183112
24,0.46658462
25,0.37094405
26,0.36461285
27,0.39221254
28,0.41637635
29,0.41318002
30,0.39137575
31,0.49919268
32,0.50252837
33,0.5982857
34,0.66400325
35,0.6354554
36,0.6647024
37,0.72626466
38,0.69927365
39,0.66515845
40,0.6635038
41,0.6539536
42,0.65725994
43,0.6170146
44,0.5695091
45,0.5984691
46,0.52712226
47,0.52064997
48,0.5245625
49,0.5390775
50,0.50545037
51,0.5349088
52,0.58326775
53,0.57653576
54,0.61070824
55,0.6599761
56,0.7901259
57,0.75550157
58,0.6598008
59,0.6735497
60,0.61786497
61,0.4834955
62,0.4363744
