,0
0,21.263344
1,20.188265
2,20.10958
3,20.751719
4,21.073185
5,21.070337
6,21.264807
7,24.320047
8,24.592613
9,25.500732
10,25.180593
11,23.424738
12,21.92189
13,21.365944
14,18.86276
15,17.876038
16,18.233751
17,17.807888
18,16.992361
19,16.308966
20,16.149128
21,15.811301
22,15.004686
23,13.954764
24,12.780091
25,13.637944
26,13.742534
27,13.478762
28,14.488936
29,14.631498
30,13.548743
31,12.299244
32,12.655404
33,11.954294
34,12.480802
35,12.562714
36,12.868887
37,13.485277
38,13.769
39,13.75035
40,13.554875
41,13.7522
42,14.145881
43,13.433324
44,14.409923
45,15.208384
46,15.697012
47,16.599062
48,17.359936
49,18.480278
50,19.04154
51,20.118198
52,20.871056
53,20.73954
54,21.489428
55,22.219725
56,22.591227
57,23.329954
58,25.130606
59,25.901047
60,27.425291
61,30.33876
62,31.930136
63,30.607473
64,28.414774
65,29.43168
66,30.179123
67,32.94243
68,29.792994
69,29.791405
70,29.288815
71,29.948677
72,29.848505
73,30.571209
74,30.50908
75,29.981764
76,30.106293
77,32.09405
78,32.841335
79,32.805073
80,32.157444
81,29.671707
82,28.88069
83,28.921215
84,28.470676
85,28.339348
86,28.212566
87,28.30427
88,28.407852
89,28.591492
90,28.65686
91,28.470407
92,28.744965
93,29.052721
94,29.465048
95,29.74163
96,30.499956
97,30.740723
98,31.225471
99,32.44799
100,33.317703
101,35.050076
102,36.26171
103,35.1042
104,36.717583
105,37.720833
106,37.57367
107,37.222313
108,36.84784
109,35.660534
110,34.38936
111,32.8028
112,33.50529
113,34.27922
114,34.35987
115,33.049046
116,33.34329
117,33.29487
118,32.873173
119,32.294865
120,30.984806
121,30.563044
122,30.121534
123,31.751392
124,34.153904
125,34.57668
126,33.937054
127,35.731045
128,35.57396
129,33.494236
130,33.443855
131,33.19946
132,33.54285
133,32.41051
134,32.15115
135,33.54235
136,32.560555
137,31.53514
138,29.849203
139,27.645784
140,29.953562
141,29.855135
142,27.052591
143,28.085892
144,26.8906
145,25.452599
146,23.754543
147,22.630487
148,22.443752
149,22.601274
150,21.040295
151,20.910381
152,20.993505
153,20.884697
154,20.05949
155,20.65279
156,20.935642
157,18.142714
158,17.44893
159,17.138296
160,16.824219
161,15.524949
162,15.180013
163,14.562419
164,14.647375
165,14.485258
166,14.279372
167,14.33711
168,14.040269
169,14.026057
170,13.828077
171,13.333263
172,12.960098
173,12.454303
174,11.895473
175,11.882232
176,11.315811
177,10.649833
178,10.511573
179,10.836013
180,11.363769
181,11.813521
182,12.084786
183,12.238124
184,12.646895
185,12.893433
186,12.887245
187,12.209948
188,12.167431
189,12.349415
190,12.417343
191,12.41303
192,12.947859
193,13.0015955
194,12.3339615
195,11.523545
196,10.884745
197,10.592682
198,10.261611
