,0
0,0.80007744
1,0.7492268
2,0.7356414
3,0.6959421
4,0.6592445
5,0.649344
6,0.66564333
7,0.6977937
8,0.6537555
9,0.62650084
10,0.5646866
11,0.51823086
12,0.52180195
13,0.40708265
14,0.31945246
15,0.21524465
16,0.18746866
17,0.1809005
18,0.3841858
19,0.39480537
20,0.50610554
21,0.4885982
22,0.39133066
23,0.47923157
24,0.42591345
25,0.39791963
26,0.40641597
27,0.43665957
28,0.449065
29,0.43842098
30,0.43850407
31,0.47237948
32,0.5098664
33,0.5537094
34,0.4969879
35,0.43432885
36,0.4337219
37,0.37930977
38,0.16501729
39,0.14413255
40,0.12528293
41,0.09563405
42,0.20447306
43,0.25336862
44,0.24641761
45,0.25285992
46,0.2199053
47,0.13689928
48,0.08069091
49,0.06757755
50,0.051028643
51,0.028735425
52,0.02278629
53,0.0136206765
