,0
0,0.00050985627
1,0.00049249455
2,0.0004591588
3,0.00039526634
4,0.00041610003
5,0.0005195793
6,0.0005681943
7,0.00093905255
8,0.0010682289
9,0.0011085086
10,0.0010411441
11,0.0008598808
12,0.0007432066
13,0.0012154616
14,0.0013251901
15,0.0011529569
16,0.0011432339
17,0.0011696238
18,0.0008480754
19,0.00085918605
20,0.00082654506
21,0.0008668266
22,0.00076959655
23,0.00063000433
24,0.00056749955
25,0.0006029196
26,0.00072445534
27,0.0020370446
28,0.002368318
29,0.0020752419
30,0.0024148487
31,0.0024745744
32,0.0023412332
33,0.0023460947
34,0.0022697002
35,0.002185667
36,0.0018787012
37,0.0017779991
38,0.0016404893
39,0.0014321432
40,0.0013383869
41,0.0010460056
42,0.0012592133
43,0.0017363299
44,0.0016939659
45,0.0014182534
46,0.0012717154
47,0.0012786593
48,0.0013244953
49,0.0017141066
50,0.0019043963
51,0.0021002442
52,0.0024961047
53,0.0032336544
54,0.0031322595
55,0.0024134591
56,0.0028454345
57,0.0031023957
58,0.0036885478
59,0.0038260575
60,0.004019821
61,0.0037371628
62,0.003814945
63,0.003048921
64,0.0022842847
65,0.0014835354
66,0.0012432411
67,0.0010772571
68,0.00078626536
69,0.000618197
70,0.0006390326
71,0.00052027404
72,0.00036817975
73,0.0003487356
74,0.00035081804
75,0.00033762306
76,0.00057930686
77,0.0005702786
78,0.00037095882
79,0.0003987383
80,0.00046540983
81,0.0005591661
82,0.00053972006
83,0.00043693557
84,0.0004987456
85,0.00047443807
86,0.00040082075
87,0.0005536098
88,0.00055986084
89,0.00058555603
90,0.00058486126
91,0.00055222027
92,0.00071403757
93,0.0008147396
94,0.0009466931
95,0.0010085031
96,0.0009904448
97,0.0009154398
98,0.0010216981
99,0.000986278
100,0.0012529641
101,0.0012543518
102,0.0011668466
103,0.0008529369
104,0.00085154735
105,0.0008536298
106,0.0009008553
107,0.0007758476
108,0.0007251501
109,0.0006827861
110,0.00087446533
111,0.00089877285
112,0.0011717081
113,0.0012397673
114,0.0013307463
115,0.00093419105
116,0.00047235377
117,0.00038554333
118,0.00040082075
119,0.00039318204
120,0.00042223185
121,0.0007893089
122,0.000917485
123,0.000943657
124,0.00093963
125,0.0009704996
126,0.00095305033
127,0.0014456194
128,0.0014389083
129,0.0014798436
130,0.0014261585
131,0.001230875
132,0.0012120847
133,0.0008711796
134,0.0008825883
135,0.00089265406
136,0.0009302348
137,0.0010275394
138,0.00093291886
139,0.00054436736
140,0.00048799813
141,0.0005175248
142,0.0005195383
143,0.00054235384
144,0.0004926957
145,0.0005161818
146,0.000725558
147,0.00066650286
148,0.00070810877
149,0.00072891265
150,0.000791993
151,0.00085104816
152,0.0007812567
153,0.00079467706
154,0.00076917745
155,0.00076447986
156,0.0007389784
157,0.0005879868
158,0.0005302746
159,0.00043699518
160,0.00030210987
161,0.0002168836
162,0.00015715789
163,0.00014709216
164,0.00012226216
165,0.00011689402
166,7.998478e-05
167,6.522145e-05
168,8.4010884e-05
169,9.5419586e-05
170,0.000110854395
171,0.000106156804
172,0.000104143284
173,0.00013635494
174,0.0001437366
175,0.00017125066
176,7.7300705e-05
177,6.924756e-05
178,7.3273666e-05
179,7.193163e-05
180,6.119441e-05
181,7.595867e-05
182,8.736644e-05
183,9.877514e-05
184,9.5419586e-05
185,9.407755e-05
186,9.2735514e-05
