,0
16,1.2623189e-05
17,9.965469e-06
18,9.067433e-06
19,6.592755e-06
20,6.5399745e-06
21,7.817701e-06
23,3.1094496e-06
24,4.2062284e-06
25,5.287358e-06
26,7.1042828e-06
27,8.446858e-06
28,4.3387026e-06
29,3.7514365e-06
30,3.3468034e-06
31,3.0661006e-06
32,4.009734e-06
33,5.1667507e-06
34,2.2990107e-06
35,1.5846485e-06
36,8.4826905e-07
37,1.0518933e-06
38,7.4658186e-07
39,5.992832e-07
40,9.1364916e-07
41,1.0636003e-06
42,1.3596125e-06
43,1.2407855e-06
44,2.1145008e-06
45,1.925254e-06
46,1.9737847e-06
