lon_east,lon_west,lat_north,lat_south
299.391846,291.391846,48.671219,40.671219
299.86495,291.86495,47.162656,39.162656
300.338053,292.338053,45.654094,37.654094
300.811157,292.811157,44.145531,36.145531
301.634084,293.634084,43.372877,35.372877
302.457011,294.457011,42.600222,34.600222
303.279938,295.279938,41.827568,33.827568
304.016144,296.016144,41.825404,33.825404
304.75235,296.75235,41.823239,33.823239
305.488556,297.488556,41.821075,33.821075
306.519135,298.519135,42.095522,34.095522
307.549713,299.549713,42.36997,34.36997
308.580292,300.580292,42.644417,34.644417
310.043366,302.043366,43.070962,35.070962
311.506439,303.506439,43.497508,35.497508
312.969513,304.969513,43.924053,35.924053
314.331238,306.331238,44.222645,36.222645
315.692963,307.692963,44.521236,36.521236
317.054688,309.054688,44.819828,36.819828
318.586192,310.586192,45.306807,37.306807
320.117696,312.117696,45.793787,37.793787
321.6492,313.6492,46.280766,38.280766
322.794891,314.794891,46.626861,38.626861
323.940582,315.940582,46.972955,38.972955
325.086273,317.086273,47.31905,39.31905
326.740855,318.740855,48.084257,40.084257
328.395436,320.395436,48.849463,40.849463
330.050018,322.050018,49.61467,41.61467
331.365885,323.365885,50.274218,42.274218
332.681753,324.681753,50.933767,42.933767
333.99762,325.99762,51.593315,43.593315
335.095246,327.095246,52.134062,44.134062
336.192871,328.192871,52.67481,44.67481
337.290497,329.290497,53.215557,45.215557
338.435608,330.435608,53.774207,45.774207
339.580719,331.580719,54.332856,46.332856
340.72583,332.72583,54.891506,46.891506
341.827108,333.827108,55.367218,47.367218
342.928385,334.928385,55.84293,47.84293
344.029663,336.029663,56.318642,48.318642
344.983063,336.983063,56.826869,48.826869
345.936462,337.936462,57.335096,49.335096
346.889862,338.889862,57.843323,49.843323
347.812052,339.812052,58.337692,50.337692
348.734243,340.734243,58.832062,50.832062
349.656433,341.656433,59.326431,51.326431
350.593882,342.593882,59.942439,51.942439
351.531332,343.531332,60.558446,52.558446
352.468781,344.468781,61.174454,53.174454
353.124339,345.124339,61.870439,53.870439
353.779897,345.779897,62.566424,54.566424
354.435455,346.435455,63.262409,55.262409
354.940826,346.940826,63.864639,55.864639
355.446198,347.446198,64.466869,56.466869
355.951569,347.951569,65.069099,57.069099
356.361735,348.361735,65.667206,57.667206
356.771902,348.771902,66.265312,58.265312
357.182068,349.182068,66.863419,58.863419
357.518066,349.518066,67.367495,59.367495
357.854065,349.854065,67.871572,59.871572
358.190063,350.190063,68.375648,60.375648
358.510966,350.510966,68.937594,60.937594
358.831868,350.831868,69.499539,61.499539
359.152771,351.152771,70.061485,62.061485
359.436412,351.436412,70.684168,62.684168
359.720052,351.720052,71.306852,63.306852
0.003693,352.003693,71.929535,63.929535
0.215943,352.215943,72.450694,64.450694
0.428192,352.428192,72.971852,64.971852
0.640442,352.640442,73.493011,65.493011
0.646484,352.646484,74.047518,66.047518
0.652527,352.652527,74.602025,66.602025
0.658569,352.658569,75.156532,67.156532
0.798431,352.798431,75.621508,67.621508
0.938294,352.938294,76.086484,68.086484
1.078156,353.078156,76.55146,68.55146
0.931936,352.931936,76.98585,68.98585
0.785716,352.785716,77.42024,69.42024
0.639496,352.639496,77.85463,69.85463
0.398397,352.398397,78.195249,70.195249
0.157298,352.157298,78.535869,70.535869
359.916199,351.916199,78.876488,70.876488
359.323619,351.323619,79.146146,71.146146
358.731038,350.731038,79.415805,71.415805
358.138458,350.138458,79.685463,71.685463
357.59966,349.59966,79.744008,71.744008
357.060862,349.060862,79.802554,71.802554
356.522064,348.522064,79.861099,71.861099
