lon_east,lon_west,lat_north,lat_south
312.574799,304.574799,51.780167,43.780167
313.364421,305.364421,52.19469,44.19469
314.154043,306.154043,52.609212,44.609212
314.943665,306.943665,53.023735,45.023735
315.936941,307.936941,53.524904,45.524904
316.930216,308.930216,54.026072,46.026072
317.923492,309.923492,54.527241,46.527241
319.492218,311.492218,55.115987,47.115987
321.060943,313.060943,55.704734,47.704734
322.629669,314.629669,56.29348,48.29348
324.301727,316.301727,56.725772,48.725772
325.973786,317.973786,57.158063,49.158063
327.645844,319.645844,57.590355,49.590355
329.355388,321.355388,57.777064,49.777064
331.064931,323.064931,57.963773,49.963773
332.774475,324.774475,58.150482,50.150482
334.530223,326.530223,58.233921,50.233921
336.28597,328.28597,58.31736,50.31736
338.041718,330.041718,58.400799,50.400799
339.861003,331.861003,58.487782,50.487782
341.680288,333.680288,58.574764,50.574764
343.499573,335.499573,58.661747,50.661747
345.416118,337.416118,58.768265,50.768265
347.332662,339.332662,58.874782,50.874782
349.249207,341.249207,58.9813,50.9813
350.874899,342.874899,59.08789,51.08789
352.50059,344.50059,59.194481,51.194481
354.126282,346.126282,59.301071,51.301071
355.722931,347.722931,59.368755,51.368755
357.31958,349.31958,59.43644,51.43644
358.916229,350.916229,59.504124,51.504124
0.448578,352.448578,59.572811,51.572811
1.980926,353.980926,59.641499,51.641499
3.513275,355.513275,59.710186,51.710186
4.871836,356.871836,59.781073,51.781073
6.230398,358.230398,59.851961,51.851961
7.588959,359.588959,59.922848,51.922848
8.766186,0.766186,60.021843,52.021843
9.943413,1.943413,60.120838,52.120838
11.12064,3.12064,60.219833,52.219833
12.253584,4.253584,60.302092,52.302092
13.386529,5.386529,60.384351,52.384351
14.519473,6.519473,60.46661,52.46661
15.61175,7.61175,60.535552,52.535552
16.704026,8.704026,60.604493,52.604493
17.796303,9.796303,60.673435,52.673435
18.928721,10.928721,60.727737,52.727737
20.06114,12.06114,60.78204,52.78204
21.193558,13.193558,60.836342,52.836342
22.074204,14.074204,60.890383,52.890383
22.954849,14.954849,60.944425,52.944425
23.835495,15.835495,60.998466,52.998466
24.628017,16.628017,61.066697,53.066697
25.42054,17.42054,61.134928,53.134928
26.213062,18.213062,61.203159,53.203159
26.958512,18.958512,61.267152,53.267152
27.703961,19.703961,61.331145,53.331145
28.449411,20.449411,61.395138,53.395138
29.248104,21.248104,61.512935,53.512935
30.046797,22.046797,61.630731,53.630731
30.84549,22.84549,61.748528,53.748528
31.565745,23.565745,61.78469,53.78469
32.286001,24.286001,61.820852,53.820852
33.006256,25.006256,61.857014,53.857014
33.715659,25.715659,61.890598,53.890598
34.425061,26.425061,61.924183,53.924183
35.134464,27.134464,61.957767,53.957767
35.740108,27.740108,62.025791,54.025791
36.345753,28.345753,62.093815,54.093815
36.951397,28.951397,62.161839,54.161839
37.567532,29.567532,62.209486,54.209486
38.183666,30.183666,62.257132,54.257132
38.799801,30.799801,62.304779,54.304779
39.622313,31.622313,62.419339,54.419339
40.444826,32.444826,62.5339,54.5339
41.267338,33.267338,62.64846,54.64846
42.019375,34.019375,62.757742,54.757742
42.771412,34.771412,62.867025,54.867025
43.523449,35.523449,62.976307,54.976307
44.188156,36.188156,63.057634,55.057634
44.852863,36.852863,63.13896,55.13896
45.51757,37.51757,63.220287,55.220287
46.685492,38.685492,63.323517,55.323517
47.853414,39.853414,63.426746,55.426746
49.021336,41.021336,63.529976,55.529976
49.830014,41.830014,63.654816,55.654816
50.638691,42.638691,63.779655,55.779655
51.447369,43.447369,63.904495,55.904495
52.07762,44.07762,64.002351,56.002351
52.707872,44.707872,64.100207,56.100207
53.338123,45.338123,64.198063,56.198063
53.778696,45.778696,64.236074,56.236074
54.21927,46.21927,64.274085,56.274085
54.659843,46.659843,64.312096,56.312096
55.354026,47.354026,64.31558,56.31558
56.04821,48.04821,64.319064,56.319064
56.742393,48.742393,64.322548,56.322548
57.828913,49.828913,64.466492,56.466492
58.915433,50.915433,64.610435,56.610435
60.001953,52.001953,64.754379,56.754379
61.010078,53.010078,64.877442,56.877442
62.018204,54.018204,65.000506,57.000506
63.026329,55.026329,65.123569,57.123569
64.098658,56.098658,65.133261,57.133261
65.170988,57.170988,65.142953,57.142953
66.243317,58.243317,65.152645,57.152645
67.277954,59.277954,65.158103,57.158103
68.312592,60.312592,65.16356,57.16356
69.347229,61.347229,65.169018,57.169018
69.592949,61.592949,65.494263,57.494263
69.838669,61.838669,65.819508,57.819508
70.084389,62.084389,66.144753,58.144753
