lon_east,lon_west,lat_north,lat_south
257.158676,249.158676,58.901283,50.901283
257.59314,249.59314,58.573569,50.573569
258.027603,250.027603,58.245854,50.245854
258.462067,250.462067,57.91814,49.91814
258.834742,250.834742,57.621347,49.621347
259.207418,251.207418,57.324553,49.324553
259.580093,251.580093,57.02776,49.02776
260.1551,252.1551,56.681471,48.681471
260.730108,252.730108,56.335181,48.335181
261.305115,253.305115,55.988892,47.988892
261.483104,253.483104,55.874698,47.874698
261.661092,253.661092,55.760503,47.760503
261.839081,253.839081,55.646309,47.646309
262.222941,254.222941,55.229001,47.229001
262.606802,254.606802,54.811694,46.811694
262.990662,254.990662,54.394386,46.394386
263.451406,255.451406,53.93465,45.93465
263.91215,255.91215,53.474915,45.474915
264.372894,256.372894,53.015179,45.015179
264.776174,256.776174,52.788286,44.788286
265.179453,257.179453,52.561392,44.561392
265.582733,257.582733,52.334499,44.334499
266.062856,258.062856,51.980144,43.980144
266.542979,258.542979,51.62579,43.62579
267.023102,259.023102,51.271435,43.271435
267.530609,259.530609,50.934755,42.934755
268.038117,260.038117,50.598075,42.598075
268.545624,260.545624,50.261395,42.261395
268.964091,260.964091,49.880083,41.880083
269.382558,261.382558,49.49877,41.49877
269.801025,261.801025,49.117458,41.117458
270.276143,262.276143,48.809996,40.809996
270.751261,262.751261,48.502534,40.502534
271.226379,263.226379,48.195072,40.195072
271.749918,263.749918,47.84474,39.84474
272.273458,264.273458,47.494409,39.494409
272.796997,264.796997,47.144077,39.144077
273.281494,265.281494,46.913905,38.913905
273.765991,265.765991,46.683732,38.683732
274.250488,266.250488,46.45356,38.45356
274.710968,266.710968,46.209655,38.209655
275.171447,267.171447,45.965749,37.965749
275.631927,267.631927,45.721844,37.721844
276.175567,268.175567,45.467018,37.467018
276.719208,268.719208,45.212193,37.212193
277.262848,269.262848,44.957367,36.957367
277.75176,269.75176,44.767558,36.767558
278.240672,270.240672,44.577748,36.577748
278.729584,270.729584,44.387939,36.387939
279.415609,271.415609,44.35801,36.35801
280.101634,272.101634,44.328082,36.328082
280.787659,272.787659,44.298153,36.298153
281.585744,273.585744,44.391911,36.391911
282.38383,274.38383,44.485668,36.485668
283.181915,275.181915,44.579426,36.579426
283.518392,275.518392,44.768122,36.768122
283.854868,275.854868,44.956819,36.956819
284.191345,276.191345,45.145515,37.145515
284.731201,276.731201,45.186325,37.186325
285.271057,277.271057,45.227134,37.227134
285.810913,277.810913,45.267944,37.267944
286.5171,278.5171,45.173804,37.173804
287.223287,279.223287,45.079663,37.079663
287.929474,279.929474,44.985523,36.985523
288.7653,280.7653,44.693246,36.693246
289.601125,281.601125,44.400969,36.400969
290.436951,282.436951,44.108692,36.108692
291.323914,283.323914,43.967453,35.967453
292.210876,284.210876,43.826214,35.826214
293.097839,285.097839,43.684975,35.684975
293.78953,285.78953,43.764422,35.764422
294.481222,286.481222,43.84387,35.84387
295.172913,287.172913,43.923317,35.923317
296.092489,288.092489,44.071252,36.071252
297.012065,289.012065,44.219188,36.219188
297.931641,289.931641,44.367123,36.367123
298.368907,290.368907,44.473575,36.473575
298.806173,290.806173,44.580026,36.580026
299.243439,291.243439,44.686478,36.686478
298.634766,290.634766,44.507033,36.507033
298.026092,290.026092,44.327589,36.327589
297.417419,289.417419,44.148144,36.148144
297.763458,289.763458,44.150177,36.150177
298.109497,290.109497,44.15221,36.15221
298.455536,290.455536,44.154243,36.154243
299.112132,291.112132,44.222075,36.222075
299.768727,291.768727,44.289906,36.289906
300.425323,292.425323,44.357738,36.357738
300.988291,292.988291,44.397258,36.397258
301.551259,293.551259,44.436779,36.436779
302.114227,294.114227,44.476299,36.476299
303.070628,295.070628,44.671872,36.671872
304.027028,296.027028,44.867446,36.867446
304.983429,296.983429,45.063019,37.063019
305.784109,297.784109,45.20339,37.20339
306.584788,298.584788,45.34376,37.34376
307.385468,299.385468,45.484131,37.484131
308.243612,300.243612,45.709652,37.709652
309.101756,301.101756,45.935173,37.935173
309.9599,301.9599,46.160694,38.160694
310.729045,302.729045,46.404952,38.404952
311.498189,303.498189,46.649209,38.649209
312.267334,304.267334,46.893467,38.893467
313.492147,305.492147,47.316639,39.316639
314.716959,306.716959,47.739811,39.739811
315.941772,307.941772,48.162983,40.162983
316.845428,308.845428,48.556098,40.556098
317.749084,309.749084,48.949212,40.949212
318.65274,310.65274,49.342327,41.342327
319.500712,311.500712,49.669048,41.669048
320.348683,312.348683,49.99577,41.99577
321.196655,313.196655,50.322491,42.322491
322.155833,314.155833,50.625358,42.625358
323.11501,315.11501,50.928224,42.928224
324.074188,316.074188,51.231091,43.231091
324.870615,316.870615,51.539226,43.539226
325.667043,317.667043,51.84736,43.84736
326.46347,318.46347,52.155495,44.155495
327.562235,319.562235,52.372524,44.372524
328.661001,320.661001,52.589554,44.589554
329.759766,321.759766,52.806583,44.806583
330.69396,322.69396,52.947862,44.947862
331.628153,323.628153,53.08914,45.08914
332.562347,324.562347,53.230419,45.230419
333.427592,325.427592,53.332493,45.332493
334.292836,326.292836,53.434566,45.434566
335.158081,327.158081,53.53664,45.53664
336.738708,328.738708,53.969555,45.969555
338.319336,330.319336,54.402469,46.402469
339.899963,331.899963,54.835384,46.835384
341.558197,333.558197,55.15198,47.15198
343.21643,335.21643,55.468576,47.468576
344.874664,336.874664,55.785172,47.785172
346.25356,338.25356,56.065382,48.065382
347.632457,339.632457,56.345591,48.345591
349.011353,341.011353,56.625801,48.625801
350.299897,342.299897,56.76,48.76
351.58844,343.58844,56.894198,48.894198
352.876984,344.876984,57.028397,49.028397
353.927318,345.927318,56.971577,48.971577
354.977651,346.977651,56.914757,48.914757
356.027985,348.027985,56.857937,48.857937
357.422913,349.422913,56.845106,48.845106
358.817841,350.817841,56.832274,48.832274
0.212769,352.212769,56.819443,48.819443
1.469025,353.469025,56.77726,48.77726
2.725281,354.725281,56.735077,48.735077
3.981537,355.981537,56.692894,48.692894
5.270609,357.270609,56.74306,48.74306
6.55968,358.55968,56.793225,48.793225
7.848752,359.848752,56.843391,48.843391
9.498574,1.498574,56.964779,48.964779
11.148396,3.148396,57.086166,49.086166
12.798218,4.798218,57.207554,49.207554
14.3349,6.3349,57.158282,49.158282
15.871583,7.871583,57.10901,49.10901
17.408265,9.408265,57.059738,49.059738
18.758886,10.758886,56.956768,48.956768
20.109508,12.109508,56.853798,48.853798
21.460129,13.460129,56.750828,48.750828
22.490468,14.490468,56.75272,48.75272
23.520808,15.520808,56.754612,48.754612
24.551147,16.551147,56.756504,48.756504
25.437951,17.437951,56.747584,48.747584
26.324755,18.324755,56.738664,48.738664
27.211559,19.211559,56.729744,48.729744
27.981393,19.981393,56.674365,48.674365
28.751227,20.751227,56.618985,48.618985
29.521061,21.521061,56.563606,48.563606
30.144777,22.144777,56.691161,48.691161
30.768492,22.768492,56.818715,48.818715
31.392208,23.392208,56.94627,48.94627
31.69351,23.69351,57.222757,49.222757
31.994812,23.994812,57.499243,49.499243
32.296114,24.296114,57.77573,49.77573
32.934744,24.934744,57.860372,49.860372
33.573374,25.573374,57.945013,49.945013
34.212004,26.212004,58.029655,50.029655
34.612059,26.612059,58.16886,50.16886
35.012114,27.012114,58.308064,50.308064
35.412169,27.412169,58.447269,50.447269
35.846634,27.846634,58.570814,50.570814
36.2811,28.2811,58.69436,50.69436
36.715565,28.715565,58.817905,50.817905
37.240636,29.240636,59.068068,51.068068
37.765708,29.765708,59.318231,51.318231
38.290779,30.290779,59.568394,51.568394
38.81474,30.81474,59.694072,51.694072
39.338702,31.338702,59.819749,51.819749
39.862663,31.862663,59.945427,51.945427
39.968501,31.968501,60.127164,52.127164
40.074338,32.074338,60.308902,52.308902
40.180176,32.180176,60.490639,52.490639
40.617286,32.617286,60.579823,52.579823
41.054395,33.054395,60.669006,52.669006
41.491505,33.491505,60.75819,52.75819
42.036934,34.036934,60.975629,52.975629
42.582363,34.582363,61.193068,53.193068
43.127792,35.127792,61.410507,53.410507
43.43545,35.43545,61.562605,53.562605
43.743108,35.743108,61.714704,53.714704
44.050766,36.050766,61.866802,53.866802
44.091718,36.091718,62.090359,54.090359
44.13267,36.13267,62.313915,54.313915
44.173622,36.173622,62.537472,54.537472
44.511708,36.511708,62.790782,54.790782
44.849795,36.849795,63.044091,55.044091
45.187881,37.187881,63.297401,55.297401
45.526583,37.526583,63.643711,55.643711
45.865285,37.865285,63.99002,55.99002
46.203987,38.203987,64.33633,56.33633
46.510954,38.510954,64.584157,56.584157
46.817922,38.817922,64.831984,56.831984
47.124889,39.124889,65.079811,57.079811
46.975116,38.975116,65.613908,57.613908
46.825344,38.825344,66.148005,58.148005
46.675571,38.675571,66.682102,58.682102
46.775202,38.775202,67.348556,59.348556
46.874833,38.874833,68.015011,60.015011
46.974464,38.974464,68.681465,60.681465
47.85756,39.85756,68.886485,60.886485
48.740657,40.740657,69.091504,61.091504
49.623753,41.623753,69.296524,61.296524
50.555058,42.555058,69.577517,61.577517
51.486362,43.486362,69.85851,61.85851
52.417667,44.417667,70.139503,62.139503
