lon_east,lon_west,lat_north,lat_south
309.020905,301.020905,46.657398,38.657398
309.152171,301.152171,46.746219,38.746219
309.283437,301.283437,46.835041,38.835041
309.414703,301.414703,46.923862,38.923862
309.851593,301.851593,47.03085,39.03085
310.288482,302.288482,47.137839,39.137839
310.725372,302.725372,47.244827,39.244827
311.542246,303.542246,47.381709,39.381709
312.359121,304.359121,47.51859,39.51859
313.175995,305.175995,47.655472,39.655472
313.548248,305.548248,47.797783,39.797783
313.920502,305.920502,47.940094,39.940094
314.292755,306.292755,48.082405,40.082405
313.896108,305.896108,48.048471,40.048471
313.499461,305.499461,48.014536,40.014536
313.102814,305.102814,47.980602,39.980602
312.577271,304.577271,47.83492,39.83492
312.051727,304.051727,47.689238,39.689238
311.526184,303.526184,47.543556,39.543556
312.300832,304.300832,47.666548,39.666548
313.07548,305.07548,47.789541,39.789541
313.850128,305.850128,47.912533,39.912533
314.993072,306.993072,48.313571,40.313571
316.136017,308.136017,48.714608,40.714608
317.278961,309.278961,49.115646,41.115646
318.264496,310.264496,49.376077,41.376077
319.25003,311.25003,49.636507,41.636507
320.235565,312.235565,49.896938,41.896938
321.136057,313.136057,50.064019,42.064019
322.03655,314.03655,50.231101,42.231101
322.937042,314.937042,50.398182,42.398182
324.20816,316.20816,50.699693,42.699693
325.479279,317.479279,51.001204,43.001204
326.750397,318.750397,51.302715,43.302715
328.148448,320.148448,51.5702,43.5702
329.546499,321.546499,51.837686,43.837686
330.94455,322.94455,52.105171,44.105171
332.479706,324.479706,52.350424,44.350424
334.014862,326.014862,52.595678,44.595678
335.550018,327.550018,52.840931,44.840931
337.070617,329.070617,53.052165,45.052165
338.591217,330.591217,53.263398,45.263398
340.111816,332.111816,53.474632,45.474632
341.778167,333.778167,53.835942,45.835942
343.444519,335.444519,54.197253,46.197253
345.11087,337.11087,54.558563,46.558563
346.599487,338.599487,54.814777,46.814777
348.088104,340.088104,55.070992,47.070992
349.576721,341.576721,55.327206,47.327206
