,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.05642811
12,6.234449
13,23.22005
14,43.71584
15,66.55145
16,69.40631
17,67.305626
18,48.60133
19,29.99733
20,5.3643966
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,3.0410943
35,28.84354
36,67.84923
37,102.7705
38,123.00218
39,126.86408
40,108.90774
41,79.28053
42,39.588284
43,5.1586533
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,8.7783785
58,32.996204
59,66.892044
60,83.038895
61,99.89192
62,98.10904
63,77.919106
64,46.73808
65,15.01723
66,0.16762747
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,2.3206534
81,13.616507
82,24.395273
83,27.485039
84,33.752327
85,24.48794
86,13.96978
87,4.074944
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.06873268
104,4.9947486
105,14.198883
106,19.675241
107,15.516108
108,5.554725
109,0.28097075
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,3.3432913
196,13.711519
197,26.175686
198,34.861523
