,0
0,0.5391034
1,0.48399568
2,0.46034783
3,0.43258512
4,0.39520097
5,0.33052027
6,0.31221282
7,0.2848566
8,0.2699831
9,0.22122419
10,0.23909004
11,0.24361897
12,0.26701927
13,0.27814788
14,0.24129725
15,0.23619714
16,0.24305421
17,0.23585206
18,0.28030637
19,0.33178487
20,0.38988507
21,0.456748
22,0.4478588
23,0.41135934
24,0.39140838
25,0.37343755
26,0.30069384
27,0.2642416
28,0.20777987
29,0.20772733
30,0.2303399
31,0.2796206
32,0.33891097
33,0.35999012
34,0.3966656
35,0.39878938
36,0.42580268
37,0.4199024
38,0.41702777
39,0.45847297
40,0.5460238
41,0.5856
42,0.56512403
43,0.5728504
44,0.5535913
45,0.5479882
46,0.50318396
47,0.5074132
48,0.47545233
49,0.4735673
50,0.4204756
51,0.38251504
52,0.32516804
53,0.2865136
54,0.2591458
55,0.2992805
56,0.34828857
57,0.4318648
58,0.5597366
59,0.62710476
60,0.6472401
61,0.626065
62,0.60607845
63,0.62448394
64,0.6968834
65,0.7059516
66,0.70951366
67,0.67924774
68,0.63525623
69,0.61294824
70,0.56649995
71,0.5102121
72,0.4694418
73,0.4829082
74,0.46559334
75,0.4449963
76,0.37708905
77,0.34859088
78,0.32293287
79,0.3204484
80,0.33735836
81,0.37103075
82,0.40014225
83,0.4731691
84,0.46633992
85,0.5624673
86,0.6231627
87,0.58694154
88,0.56476533
89,0.5654825
90,0.594563
91,0.6136528
92,0.588927
93,0.597246
94,0.60459197
95,0.6153773
96,0.64648825
97,0.6625622
98,0.71024877
99,0.7082479
100,0.70997405
101,0.700503
102,0.7029017
103,0.68499863
104,0.66774654
105,0.6385698
106,0.5880757
107,0.5650841
108,0.541762
109,0.5957543
110,0.55456114
111,0.5145945
112,0.42870426
113,0.4619618
114,0.44061732
115,0.41636848
116,0.42197123
117,0.42642695
118,0.40555444
119,0.39957345
120,0.38619724
121,0.43747583
122,0.4496294
123,0.47235292
124,0.44085804
125,0.40826178
126,0.37304136
127,0.33719894
128,0.33222717
129,0.3075789
130,0.329715
131,0.34087875
132,0.3595688
133,0.43315306
134,0.48266214
135,0.5378843
