,0
90,10.493912
91,10.056231
92,9.786248
93,9.371304
94,8.73062
95,8.199407
96,7.562838
97,7.2216644
98,6.5227146
99,5.6475124
100,5.1860046
101,5.5009933
102,5.587904
103,5.0620136
104,5.285993
105,5.6907954
106,5.9611616
107,6.257458
108,6.2454734
109,6.3447375
110,5.812176
111,5.793504
112,5.6139336
113,5.347603
114,5.0198145
115,4.902482
116,4.844888
117,4.869194
118,4.9884777
119,5.053465
120,5.085192
121,5.1888514
122,5.3382053
123,5.489105
124,5.6211357
125,5.7735534
126,5.8820586
127,5.899053
128,5.86463
129,5.9059997
130,5.900811
131,5.943881
132,5.9626026
133,5.5068645
134,5.4615197
135,5.350076
136,5.2520504
137,5.1572843
138,4.9405
139,4.675647
140,4.385924
141,4.275189
142,4.0142355
143,3.8506927
144,3.6767228
145,3.5182347
146,3.4194481
147,3.352467
148,3.284034
149,3.237733
150,3.1239316
151,3.0936394
152,3.0283494
153,3.0009122
154,3.0462477
155,3.0392063
156,2.9760904
157,2.6416113
158,2.5351262
159,2.4164312
160,2.3940215
161,2.3438394
162,2.3167403
163,2.1956158
164,2.1374047
165,2.143865
166,2.1591365
167,2.1586914
168,2.140345
169,2.0563674
170,2.0922756
171,2.1301599
172,2.202668
173,2.233238
174,2.218678
175,2.2517407
176,2.2891326
177,2.4779627
178,2.518663
179,2.5423977
180,2.6294484
181,2.5334566
182,2.5306067
183,2.5255
184,2.4633539
185,2.2860892
186,2.1265612
187,1.9991975
188,1.9800512
189,1.9824213
190,1.9613822
191,1.9037822
192,1.8487154
193,1.7206247
194,1.7199869
195,1.7142507
196,1.7036096
197,1.6921626
198,1.6277188
199,1.6013285
200,1.6102298
201,1.9601587
202,2.0893247
203,2.038012
204,1.9691255
205,1.8708373
206,1.9025486
207,1.8998728
208,1.8194801
209,1.7086388
210,1.5566084
