,0
0,4.640138
1,4.6010823
2,4.735211
3,4.944717
4,5.031713
5,5.1310997
6,5.1829386
7,5.11438
8,4.7309127
9,4.4184303
10,4.525059
11,4.7611575
12,5.245206
13,5.8013124
14,5.9352655
15,5.7356462
16,5.575892
17,5.392413
18,4.972684
19,4.4551225
20,3.9845915
21,3.4977977
22,3.2974973
23,3.0928674
24,3.2098985
25,3.515849
26,4.0594306
27,4.608581
28,4.542882
29,4.377048
30,4.3390384
31,4.162562
32,4.040592
33,4.010109
34,3.8957858
35,3.6878088
36,3.4902403
37,3.5382886
38,3.3960226
39,3.1231108
40,2.8772476
41,2.6649594
42,2.5112834
43,2.1422684
44,1.8725702
45,1.6714119
46,1.846225
47,2.1102803
48,2.1601074
49,2.3179474
50,2.5137916
51,3.0253377
52,3.4737818
53,4.3166575
54,4.882703
55,5.3385777
56,5.892452
57,6.0181985
58,5.5380263
59,4.8589463
60,4.2109294
