,0
0,0.0
1,0.0
2,5.9856315
3,35.508762
4,87.30297
5,136.06613
6,162.50243
7,177.08127
8,179.70409
9,166.54555
10,119.583496
11,87.64831
12,50.905647
13,15.5094795
14,0.008333447
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.13656057
26,11.810509
27,54.61194
28,112.29438
29,156.12398
30,190.93556
31,214.5507
32,209.56856
33,183.48875
34,139.72304
35,88.03685
36,34.410454
37,2.1234784
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,2.363896
50,34.64773
51,85.49065
52,136.1775
53,168.1293
54,181.76254
55,177.73071
56,154.72707
57,118.682014
58,76.41125
59,31.565302
60,5.5048637
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.048131343
73,9.74595
74,31.47341
75,56.683136
76,87.81825
77,109.68488
78,110.28288
79,105.62187
80,86.024216
81,63.576424
82,27.966557
83,8.416142
84,0.06849105
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,1.9457297
97,12.194542
98,30.119564
99,44.890602
100,60.445934
101,64.40032
102,59.462864
103,51.336082
104,33.723595
105,16.93923
106,6.2134504
107,0.033124283
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,2.1813555
120,14.668378
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
138,0.0
168,38.6549
169,35.4861
170,26.09997
171,15.054361
172,5.2032194
173,0.09999338
174,0.0
