,0
0,1579.8925
1,1531.7721
2,1534.3661
3,1513.5189
4,1498.0413
5,1507.8048
6,1483.4365
7,1506.6864
8,1493.5209
9,1438.6665
10,1381.9543
11,1363.6069
12,1340.5198
13,1342.0372
14,1314.1141
15,1349.2103
16,1315.0413
17,1392.236
18,1409.0997
19,1471.3386
20,1504.4374
21,1464.01
22,1415.726
23,1377.9799
24,1406.2559
25,1410.0953
26,1466.1781
27,1502.9492
28,1472.7058
29,1502.7305
30,1473.6125
31,1459.5758
32,1423.2004
33,1378.587
34,1268.3912
35,1186.8201
36,1107.3129
37,1065.3567
38,1049.1029
39,1038.2852
40,877.2362
41,764.146
42,629.16956
43,538.07227
44,355.1736
45,232.695
46,101.6273
47,8.554738
48,-92.04379
49,-201.1968
50,-320.89026
100,-1525.5549
101,-1493.1373
102,-1446.3627
103,-1399.6273
104,-1364.452
105,-1284.3395
106,-1222.2125
107,-1181.5933
108,-1110.0016
109,-1062.549
110,-1009.7328
111,-936.51
112,-882.2433
113,-855.9931
114,-804.62085
115,-751.50714
116,-712.3804
117,-667.8246
118,-590.7712
119,-545.84033
120,-490.00195
121,-432.23633
122,-376.57306
123,-296.15314
124,-209.87132
125,-166.145
126,-117.64058
127,-102.36292
128,-62.947178
129,-40.202187
