,0
0,55585.934
1,55507.242
2,55392.977
3,55343.23
4,55206.79
5,55074.027
6,55011.527
7,55010.203
8,54979.902
9,54925.43
10,54878.6
11,54875.438
12,54867.188
13,54776.75
14,54768.402
15,54821.207
16,54830.234
17,54921.375
18,54960.938
19,55039.04
20,54988.246
21,54968.215
22,54955.6
23,54836.055
24,54873.09
25,54913.97
26,54988.03
27,55040.504
28,55125.848
29,55314.465
30,55353.58
31,55415.766
32,55472.19
33,55495.207
34,55243.434
35,55009.586
36,54794.0
37,54738.0
38,54649.293
39,54628.51
40,54231.383
41,53871.098
42,53519.133
43,53423.117
44,53162.324
45,53057.855
46,52949.484
47,52882.895
48,52750.773
49,52610.676
50,52460.71
100,49902.797
101,49926.125
102,49948.215
103,49984.137
104,49995.91
105,50065.484
106,50118.777
107,50140.145
108,50204.73
109,50237.523
110,50280.61
111,50353.066
112,50397.355
113,50401.086
114,50439.754
115,50464.46
116,50474.47
117,50490.33
118,50557.94
119,50585.926
120,50633.836
121,50683.54
122,50729.598
123,50795.72
124,50818.098
125,50857.35
126,50896.152
127,50897.734
128,50922.844
129,50926.348
