,0
0,5.983836
1,5.914639
2,6.5421195
3,6.4764233
4,6.0035267
5,5.6093254
6,5.4843893
7,5.2323756
8,4.9476705
9,4.456908
10,4.1879888
11,3.3490033
12,3.029338
13,2.7800214
14,1.9468929
15,1.801678
16,1.7655561
17,1.6107123
18,1.5353303
19,1.4743376
20,1.4681597
21,1.4565885
22,1.32801
23,1.2581085
24,1.1915463
25,1.2449617
26,1.35016
27,1.4593433
28,1.5660304
29,1.7161107
30,1.9574467
31,1.7777587
32,1.8020182
33,1.8880186
34,1.9612097
35,1.9940194
36,2.1883914
37,2.7676134
38,3.306058
39,4.053692
40,4.566462
41,5.119538
42,5.2778153
43,5.1200237
44,5.1083765
45,4.9925094
46,4.9944916
47,4.889442
48,4.8506894
49,4.7055855
50,4.592296
51,4.487125
52,4.605592
53,4.688585
54,4.834158
55,4.934921
56,4.911763
57,5.0436625
58,5.276013
59,5.3549323
60,5.399629
61,5.425263
62,5.52677
63,5.4924655
64,5.438452
65,5.4712815
66,5.4433827
67,5.487241
68,5.48601
69,5.3715987
70,5.3655977
71,5.2511134
72,5.179278
73,4.997866
74,4.855065
75,4.6709223
76,4.544058
77,4.5323315
78,4.358391
79,4.4311376
80,4.4577637
81,4.511672
82,4.585005
83,4.4662333
84,4.4255466
85,4.1805024
86,4.1094093
87,4.0161257
88,3.9828598
89,3.9630754
90,4.0048027
91,3.9010642
92,3.8414738
93,3.8252056
94,3.8675132
95,3.8694093
96,3.8549101
97,4.0392685
98,4.147417
99,4.1541333
100,3.959648
101,3.5488877
102,3.1673396
103,2.509908
104,2.028892
105,1.6441523
106,1.4692522
107,1.3738405
108,1.3024789
109,1.3339417
110,1.3481102
111,1.3212314
112,1.4044887
113,1.3929584
114,1.4586442
115,1.6871916
116,1.7968003
117,1.8904494
118,1.8187432
119,1.7112572
120,1.6600153
121,1.5610931
185,0.98375523
186,0.94918203
187,1.0258224
188,1.0321692
189,1.0577824
190,1.072148
191,1.0996159
192,1.1398251
193,1.2438183
194,1.2632667
195,1.283539
196,1.2838578
197,1.2302138
198,1.1294495
