,0
0,59.834347
1,60.608543
2,61.9555
3,64.34957
4,67.124794
5,71.047585
6,73.22328
7,78.76722
8,79.32505
9,79.86291
10,81.34075
11,81.22531
12,78.77611
13,77.01343
14,78.87478
15,79.83958
16,78.16528
17,71.76013
18,68.26819
19,63.18999
20,57.46832
21,53.587986
22,50.901024
23,52.077072
24,54.648193
25,52.02458
26,54.712246
27,52.869244
28,57.795048
29,51.220436
30,52.22621
31,48.780796
32,50.173027
33,42.964108
34,41.788628
35,39.658707
36,39.023067
37,37.429195
38,34.29969
39,31.816435
40,30.588282
41,30.10448
42,32.832962
43,41.7286
44,46.700058
45,54.98465
46,58.928402
47,63.382465
48,65.6648
49,75.0435
50,85.819885
51,94.83309
52,104.85372
53,107.535835
54,111.57597
55,109.62588
56,104.24006
57,102.61078
58,104.7084
59,103.94738
60,102.15806
61,100.84068
62,99.47747
63,103.781136
64,105.92399
65,106.54061
66,106.512825
67,106.95925
68,107.67273
69,110.393776
70,107.97926
71,106.83172
72,104.61081
73,104.15992
74,96.72065
75,95.931564
76,99.01811
77,100.277664
78,96.6833
79,100.57793
80,97.94388
81,98.564995
82,101.57035
83,102.13948
84,104.78279
85,97.38025
86,94.4748
87,94.5458
88,94.987816
89,95.61509
90,95.15679
91,94.04726
92,91.151245
93,90.221886
94,89.77599
95,91.723976
96,89.80703
97,88.47492
98,88.79655
99,89.576355
100,87.48116
101,85.53989
102,85.64764
103,87.90411
104,87.73181
105,87.09801
106,88.24457
107,87.778824
108,88.47109
109,88.30185
110,88.76231
111,88.87809
112,90.353516
113,92.47724
114,94.38664
115,97.31886
116,100.01697
117,103.5933
118,106.44256
119,108.70818
120,112.87807
121,115.10772
122,116.949585
123,119.367455
124,122.08594
125,123.30903
126,125.00534
127,118.76464
128,114.63759
129,109.96731
130,100.04832
131,70.463844
132,56.89892
133,58.982822
134,53.359974
135,46.511627
136,37.803158
137,28.076551
138,27.439924
139,31.478872
140,35.275867
141,36.908085
142,34.658737
143,32.74288
144,31.745686
145,33.53099
146,36.20014
147,53.55328
148,60.31611
149,61.227264
150,65.38115
151,70.742645
152,71.03466
153,65.82464
154,67.510124
155,66.21123
156,66.00856
157,63.534985
158,61.40518
159,62.44141
160,62.203598
161,67.07116
162,73.11338
163,80.441154
164,85.53169
165,88.15277
166,90.32113
167,88.41652
168,89.191986
169,87.80848
170,87.29171
171,90.6463
172,91.1557
173,94.587006
174,95.32425
175,98.15934
176,99.65514
177,98.86602
178,100.65039
179,101.02208
180,106.43492
181,109.53856
182,112.05355
183,115.41803
184,121.54301
185,126.43594
186,128.49268
187,126.77386
188,127.810684
189,129.2207
190,130.06549
191,131.00285
192,129.9411
193,127.79512
194,128.198
195,123.850105
196,117.825096
197,114.69643
198,105.318085
