,0
36,7.3062077
37,8.524227
38,7.5501246
39,7.1022043
40,8.465317
41,7.72636
42,6.5191646
43,6.7013597
44,7.4267435
45,7.2978134
46,6.8908877
47,6.144083
48,5.255819
49,4.9527283
50,5.2856126
51,5.6824193
52,5.817519
53,5.659557
54,5.714485
55,5.1740437
56,4.597083
57,4.291738
58,3.8337646
59,3.9259665
60,3.8725927
61,3.8645
62,3.6712067
63,3.2575436
64,3.166799
65,3.0435226
66,2.6112254
67,2.8804257
68,3.0051475
69,2.9493916
70,2.7620578
71,2.5043845
72,2.5623267
73,2.47576
74,2.2135258
75,3.0033352
76,3.0485914
77,2.1007395
78,1.7545733
79,1.599901
80,1.3397623
81,1.0036591
82,0.94286966
83,1.1915345
84,1.0665019
85,0.629787
86,0.42361435
87,0.3297354
88,0.33964264
89,0.53558844
90,0.6536601
91,0.7251397
92,0.9867808
93,1.2325753
94,1.3405654
95,1.2491218
96,1.1019784
97,1.0440024
