,0
0,2.4184325e-05
1,5.686165e-06
2,1.14176655e-05
3,4.5625366e-05
4,0.000100524805
5,0.00012570314
6,0.00016489613
7,0.00018565678
8,0.00016630504
9,0.00022537902
10,0.00028012923
11,0.00028189813
12,0.00030461352
13,0.00031851986
14,0.00033726732
15,0.00040234724
16,0.0004915786
17,0.0005399106
18,0.00055493764
19,0.00050897885
20,0.0004327322
21,0.00038659386
22,0.00034642924
23,0.00030019385
24,0.00029074907
25,0.00027207047
26,0.00035129345
27,0.00036660535
28,0.0003346592
29,0.00027913778
30,0.00022236083
31,0.00019287031
32,0.00014621539
33,9.498218e-05
34,6.984257e-05
35,5.382405e-05
36,6.082576e-05
37,8.2387975e-05
38,9.790755e-05
39,0.000114031405
40,0.00016602756
41,0.00021156375
42,0.0002916916
43,0.00038961423
44,0.00048090357
45,0.0005641915
46,0.0006531399
47,0.0007189818
48,0.0007720579
49,0.00096889044
50,0.0010465927
51,0.0011310715
52,0.001177521
53,0.0012090786
54,0.0011988356
55,0.0011690466
56,0.0011384052
57,0.0010679442
58,0.00096269767
59,0.0008515712
60,0.0007399554
61,0.00070452254
62,0.0006757886
63,0.00061256735
64,0.0006088364
65,0.00060325937
66,0.00060159067
67,0.00058763125
68,0.00053948705
69,0.00048649323
70,0.00044317168
71,0.00040016105
72,0.00041726072
73,0.00038390362
74,0.0004233732
75,0.0004824378
76,0.0004937433
77,0.00051490363
78,0.0005011853
79,0.00049517106
80,0.0005000655
81,0.0005168928
82,0.00050526694
83,0.0005067864
84,0.0004931568
85,0.0005004578
86,0.0005357248
87,0.00055463094
88,0.000560397
89,0.00058389094
90,0.00061338977
91,0.00067553396
92,0.0007237699
93,0.0008023042
94,0.00084573013
95,0.00085602235
96,0.00090097607
97,0.0009822561
163,0.00022673824
164,0.000266594
165,0.00031614583
166,0.00032671142
167,0.00035023142
168,0.00033832068
169,0.0002837228
170,0.00027759152
171,0.00026063694
172,0.00025033546
173,0.00024233716
174,0.00022037733
175,0.00021584806
176,0.00023100144
177,0.0002486344
178,0.00025555975
179,0.00025153978
180,0.00023441609
181,0.00018267147
182,0.00016588585
183,0.00017111335
