,0
0,42.474304
1,47.84156
2,53.592007
3,54.00596
4,54.00596
5,54.00596
6,51.9129
7,52.248093
8,50.85512
9,50.82627
10,48.904408
11,48.703842
12,51.066677
13,51.395
14,51.973347
15,51.973347
16,50.86336
17,50.312492
18,49.278065
19,53.554523
20,55.822567
21,55.382973
22,53.257793
23,57.704594
24,57.715584
25,57.715584
26,57.715584
27,57.058937
28,45.950863
29,45.291466
30,43.538574
31,39.37339
32,41.630447
33,44.349083
34,47.518303
35,47.431755
36,42.781643
37,42.47667
38,42.47667
39,46.321774
40,47.717495
41,48.173576
42,48.742306
43,48.742306
44,48.742306
45,48.46069
46,48.46069
47,48.742306
48,48.46069
49,48.42772
50,45.18569
51,45.41373
52,46.04153
53,46.189896
54,46.189896
55,46.189896
56,46.189896
57,46.189896
58,46.14319
59,46.01955
60,45.16234
