,0
47,7.674822e-05
48,7.433977e-05
49,7.648578e-05
50,7.0754766e-05
51,6.894042e-05
52,7.097417e-05
53,6.80093e-05
54,7.2974806e-05
55,7.7962046e-05
56,7.57883e-05
57,7.0848175e-05
58,6.380219e-05
59,5.5503217e-05
60,4.800507e-05
61,4.254003e-05
62,3.9331426e-05
63,3.7843754e-05
64,4.2262487e-05
65,4.533401e-05
66,4.6679903e-05
67,4.9018883e-05
68,4.8417558e-05
69,4.386077e-05
70,3.677855e-05
71,3.410453e-05
72,3.1697677e-05
73,2.846934e-05
74,2.6799189e-05
75,2.2949516e-05
76,1.619408e-05
77,1.2570255e-05
78,1.139804e-05
79,1.2063677e-05
80,1.4398363e-05
81,1.3379805e-05
82,1.1571082e-05
97,1.0289715e-05
98,1.051146e-05
99,1.2166784e-05
100,1.1444593e-05
101,1.21371995e-05
102,1.3944898e-05
103,1.5056985e-05
104,1.3410522e-05
105,1.2309788e-05
106,1.2449842e-05
107,1.2498129e-05
108,1.25129445e-05
109,1.41134915e-05
110,1.4843644e-05
111,1.2655783e-05
112,6.779962e-06
113,4.672991e-06
114,3.6011584e-06
115,3.8878306e-06
116,5.6165113e-06
117,6.8419554e-06
118,7.983441e-06
119,9.334278e-06
120,9.583236e-06
121,7.817352e-06
122,5.812475e-06
123,4.6326036e-06
124,4.354402e-06
125,6.345713e-06
126,7.81314e-06
127,1.0099285e-05
128,9.487561e-06
129,1.107602e-05
130,9.978543e-06
131,8.381695e-06
132,7.5155376e-06
133,6.657431e-06
134,4.8276365e-06
135,3.0195224e-06
136,3.9509446e-06
137,5.6026024e-06
138,6.6280236e-06
139,3.906268e-06
140,1.9334593e-06
141,2.7621873e-06
142,5.7155426e-06
143,7.5398557e-06
144,8.117785e-06
145,7.5174867e-06
146,5.362002e-06
147,6.003103e-06
