,0
0,113.395195
1,111.779335
2,111.396164
3,110.00325
4,110.47949
5,105.675125
6,101.632454
7,96.9876
8,91.48511
9,91.0155
10,87.74594
11,83.61595
12,82.00206
13,83.405624
14,95.18092
15,101.52866
16,112.32431
17,116.9864
18,120.641655
19,121.01578
20,115.54671
21,115.23723
22,115.0202
23,114.821945
24,116.95188
25,119.25822
26,117.59673
27,127.43587
28,129.74194
29,125.02213
30,122.91872
31,124.77901
32,124.82039
33,122.39708
34,110.09093
35,98.4536
36,90.643974
37,72.623375
38,66.77319
39,65.11059
40,80.52266
41,75.61432
42,63.66553
43,47.304657
44,43.05094
45,44.809704
46,49.372
47,51.857212
48,59.468487
49,70.345116
50,74.938385
51,77.180405
52,79.65249
53,80.80176
54,78.32927
55,74.1306
56,72.07793
57,71.08516
58,66.628075
59,63.19903
60,56.165417
61,55.085373
62,56.196182
63,56.233414
64,59.801476
65,64.139755
66,62.289463
67,67.99831
68,71.42476
69,76.12593
70,78.07222
71,79.54916
72,78.73905
73,78.36405
74,77.54592
75,73.21908
76,75.516205
77,74.29315
78,75.2119
79,74.25773
80,74.67536
81,74.42355
82,73.79408
83,72.86234
84,70.46286
85,71.80895
86,74.99167
87,75.6599
88,82.401215
89,89.48634
90,92.26928
91,95.204475
92,98.46173
93,99.70543
94,99.62945
95,102.10174
96,103.76812
97,102.327255
98,99.05939
99,92.81691
100,85.89899
101,81.02765
102,77.80438
103,72.698524
104,73.05814
105,68.662224
106,66.01979
107,64.50078
108,62.21813
109,63.833576
110,59.048073
111,57.542442
112,48.885696
113,48.274292
114,47.36939
115,49.793205
116,50.25653
117,49.52108
118,46.414043
119,39.51426
120,35.2045
