,0
0,0.9079052
1,0.9347166
2,0.9686962
3,0.96813416
4,0.9659355
5,0.9783199
6,0.9938663
7,0.99420774
8,0.99778354
9,0.9948993
10,0.9919305
11,0.99444157
12,0.9926175
13,0.9853796
14,0.9812161
15,0.98581946
16,0.98396605
17,0.9811308
18,0.9766916
19,0.97163516
20,0.97537297
21,0.9808101
22,0.9802517
23,0.9670307
24,0.97376376
25,0.98186934
26,0.96750486
27,0.94514066
28,0.91802746
29,0.8953333
30,0.89632845
31,0.8863024
32,0.883382
33,0.90096974
34,0.9441655
35,0.960321
36,0.95246094
37,0.8980452
38,0.81520593
39,0.74461794
40,0.6897823
41,0.6243495
42,0.5719846
43,0.5353864
44,0.47122774
45,0.43969965
46,0.4695945
47,0.4233109
48,0.4210471
49,0.47705618
50,0.5017137
51,0.5377849
52,0.53911227
53,0.5272786
54,0.5042655
55,0.49289688
56,0.46549946
57,0.44602117
58,0.6565219
59,0.74352735
60,0.7610852
61,0.7314067
62,0.7050957
63,0.6906206
64,0.6845855
65,0.7264872
66,0.7360644
67,0.7461803
68,0.74524015
69,0.747721
70,0.80067253
71,0.83298683
72,0.83471423
73,0.8263366
74,0.81202114
75,0.80429304
76,0.78846574
77,0.770758
78,0.73284394
79,0.7668078
80,0.78550255
81,0.7832761
82,0.8952025
83,0.8888516
84,0.8912351
85,0.90507436
86,0.88868695
87,0.87382346
88,0.8835327
89,0.88011247
90,0.86577827
91,0.8573231
92,0.8579868
93,0.83157367
94,0.82619977
95,0.7959239
96,0.79465824
97,0.7702141
98,0.74453425
99,0.7177441
100,0.73142475
101,0.6887431
102,0.65260303
103,0.5974624
104,0.5411972
105,0.51018524
106,0.522181
107,0.52928567
108,0.5581037
109,0.57055336
110,0.5998139
111,0.63375676
112,0.63802207
113,0.69069266
114,0.6766973
115,0.72022945
116,0.71443796
117,0.7305105
118,0.7646111
119,0.78501433
120,0.7888723
121,0.8007801
122,0.8412389
123,0.82277817
124,0.78307617
125,0.74705124
126,0.6976295
127,0.66525453
128,0.666287
129,0.66885674
130,0.6598767
131,0.6559305
132,0.634648
133,0.59424114
134,0.5912355
135,0.57989126
136,0.55539495
137,0.56077266
138,0.5563811
139,0.5563932
140,0.5633736
141,0.55871546
142,0.5823701
143,0.5897106
144,0.6015955
145,0.6431725
146,0.6892198
147,0.6893605
148,0.6941252
149,0.73908776
150,0.7481736
151,0.75311625
152,0.77075344
153,0.80613786
154,0.81915176
155,0.8158827
156,0.7957952
157,0.77410877
158,0.75240016
159,0.73124534
160,0.71970165
161,0.7137966
162,0.7054373
163,0.6881032
164,0.6867213
165,0.6708297
166,0.6594363
167,0.6642752
168,0.6827396
