,0
0,16.520332
1,15.887302
2,15.233835
3,15.774062
4,14.705603
5,14.210528
6,14.256998
7,14.802412
8,14.796606
9,15.117138
10,17.502102
11,19.202084
12,21.410673
13,27.646358
14,33.305412
15,36.354076
16,38.52503
17,37.191776
18,36.196484
19,33.85334
20,30.76918
21,27.037148
22,22.652744
23,22.921618
24,21.605467
25,23.203478
26,23.43005
27,23.150091
28,29.704842
29,29.092762
30,29.123337
31,28.791607
32,29.090351
33,28.521227
34,28.59517
35,27.450119
36,27.77013
37,30.475517
38,33.059975
39,33.78736
40,34.415752
41,32.240726
42,31.635225
43,22.057833
44,17.205357
45,11.736498
46,10.1743765
47,10.561658
48,11.414531
49,13.870356
50,13.210518
51,12.162247
52,12.217609
53,12.09373
54,13.490064
55,15.035675
56,17.223055
57,20.06262
58,20.631584
59,20.325335
60,22.38488
61,21.381535
62,17.191807
63,13.142182
64,11.905737
65,8.910773
66,8.10808
67,10.531343
68,13.95568
69,19.088444
70,23.255863
71,26.137842
72,25.952991
73,24.99566
74,24.387756
75,23.186113
76,25.924614
77,26.768167
78,26.13694
79,24.825554
80,22.866253
81,23.201096
82,22.362133
83,23.663029
84,26.426458
85,26.717892
86,29.798204
87,29.44578
88,29.772572
89,30.65683
90,30.182425
91,29.9114
92,28.106876
93,29.10837
94,27.944578
95,27.101734
96,25.8002
97,25.318092
98,25.786919
99,25.25376
100,28.653345
101,30.396812
102,29.784634
103,30.384882
104,27.633738
105,27.346952
106,25.099653
107,23.901426
108,21.0284
109,21.77665
110,23.452482
111,25.041885
112,23.279736
113,22.007093
114,22.631845
115,24.550253
116,25.877167
117,26.572742
118,25.582844
119,25.320768
120,25.25829
121,23.436924
122,22.750742
123,23.134378
124,24.780313
125,25.271244
126,23.436123
127,24.195072
128,24.930056
129,26.794498
130,27.054335
131,28.556322
132,28.485949
133,29.058453
134,27.840042
135,26.880747
136,29.768353
137,31.932375
138,31.245613
139,31.412603
140,30.899443
141,30.887762
142,30.71584
143,27.416542
144,24.615343
145,22.813637
146,22.023941
147,20.412794
148,14.379078
149,12.852436
150,12.002783
151,13.074572
152,15.207759
153,12.150083
154,13.047077
155,11.040727
156,10.260284
157,10.3791
158,11.192778
159,12.242649
160,8.0877495
161,8.1413555
162,12.09319
163,12.189101
164,8.499634
165,7.0317793
166,6.3689766
167,6.0147195
168,5.846049
169,5.774723
170,6.807011
171,7.34599
172,6.4498367
173,6.9900537
174,9.220917
