,0
0,5.118069
1,5.4024124
2,5.4322867
3,5.4048495
4,5.262434
5,5.123546
6,4.926904
7,4.862187
8,4.5768967
9,4.35746
10,3.9282382
11,3.9740057
12,3.9306438
13,4.046962
14,4.1321507
15,4.2560816
16,4.2041106
17,4.060303
18,3.8524866
19,3.6497207
20,3.5379841
21,3.5040793
22,3.6198292
23,3.5895798
24,3.406777
25,3.3162384
26,3.3039334
27,3.4238868
28,3.4568799
29,3.3962555
30,3.329943
31,3.1477914
32,3.0205767
33,2.9666116
34,2.4711876
35,2.4155605
36,2.5225048
37,2.6701055
38,2.8579426
39,2.8692005
40,2.8505957
41,2.8139937
42,2.8196604
43,2.7995954
44,2.7804155
45,2.789854
46,3.07953
47,2.8108811
48,2.6950483
49,2.6746814
50,2.5944247
51,2.4690993
52,2.294629
53,2.2314105
54,2.417961
55,2.572231
56,2.6674278
57,2.7617476
58,3.1637247
59,3.2219014
60,3.2355366
61,3.2570202
62,3.0909379
63,2.7521207
64,2.5335271
65,2.528347
66,2.6489995
67,2.772638
68,2.9459522
69,2.965629
70,3.9370549
71,4.126784
72,4.31881
73,4.325965
74,3.8792856
75,3.4694386
76,3.3972
77,3.3954203
78,3.474093
79,3.6606483
80,3.8265257
81,3.9480264
82,4.926926
83,4.5964665
84,4.59666
85,4.6601477
86,4.742311
87,4.8755417
88,4.9661703
89,4.901731
90,4.816117
91,4.616941
92,4.3827057
93,4.2875624
94,4.6145453
95,4.3486943
96,4.2399454
97,4.2658763
98,4.45753
99,4.5034623
100,4.504269
101,4.810389
102,4.838168
103,4.7785807
104,4.852094
105,4.742715
106,4.1342516
107,4.672691
108,5.111454
109,5.2493935
110,5.1245146
111,4.7738934
112,4.2335587
113,4.0352526
114,3.66462
115,3.56898
116,3.9519353
117,4.722233
118,5.8421574
119,6.524054
120,6.9169245
121,6.7663717
122,6.284325
123,5.9239483
124,5.537461
125,5.2035103
126,4.8921328
127,4.6036468
128,4.5188966
129,4.4156284
130,3.7882338
131,3.8939855
132,3.90741
133,4.0179386
134,3.8397274
135,3.6425326
136,3.5599272
137,3.3112266
138,3.167953
139,3.1680362
140,3.2273097
141,3.3307984
142,3.4453926
143,3.4533236
144,3.4641402
145,3.354229
146,3.3500915
147,3.3413465
148,3.437056
149,3.503438
150,3.6295965
151,3.7324052
152,3.9058647
153,4.040863
154,3.7556405
155,3.9405706
156,3.983222
157,4.0158377
158,4.038458
159,3.9777124
160,4.078084
161,4.2265544
162,4.3777084
163,4.4381638
164,4.4225554
165,4.272797
166,4.148022
167,4.2108855
168,4.340625
169,4.3239136
170,4.380963
171,4.2248526
172,4.238141
173,3.9989429
174,3.9102783
175,3.8852048
176,3.9694848
177,3.9795923
178,3.8336613
179,3.8313518
180,3.7636755
181,3.7822993
182,3.8943827
183,3.9217503
184,3.7018282
185,3.5409892
186,3.389551
187,3.2471402
188,2.999168
189,2.7662177
190,2.7033594
191,2.7030373
192,2.6901758
193,2.7402003
194,2.7327523
195,2.802133
196,2.7366538
197,2.8272593
198,2.8788106
199,3.0859025
200,3.1645777
201,3.4316657
202,3.3395958
203,3.3656194
204,3.2487662
205,3.2777188
206,3.5662913
207,3.6017609
208,3.3204691
209,3.0844536
210,3.0458908
211,2.8492448
212,2.9037466
213,2.7548218
214,2.7183876
215,2.7592611
216,2.7839434
217,2.7332056
218,2.6308043
219,2.62272
220,2.447976
221,2.4511213
222,2.3912349
223,2.4725301
224,2.7297587
225,2.6909075
226,2.2654738
227,2.1620767
228,2.0059466
229,2.0255084
230,1.967235
231,1.9168694
232,1.8187132
233,1.7557079
234,1.7182219
235,1.6217762
236,1.506979
237,1.4672658
238,1.468666
239,1.4588732
240,1.4539034
241,1.4538845
242,1.4695507
243,1.4592434
244,1.4382828
245,1.4012457
246,1.4523348
247,1.5367664
248,1.5415845
249,1.4935647
250,1.3397185
251,1.3264983
252,1.333187
253,1.4026957
254,1.303078
255,1.1911893
256,1.0982502
257,0.99471134
258,0.8427144
259,0.8087465
260,0.8053828
261,0.8407729
262,0.64131844
263,0.65887034
264,0.65160215
265,0.6399879
266,0.56215197
267,0.5523907
268,0.5756499
269,0.5632863
270,0.6809124
271,0.7862045
272,0.82431006
273,0.8974356
274,0.94137275
275,0.9618198
276,0.9667056
277,0.9864883
278,1.034319
279,1.1323352
280,1.0738732
281,0.97426
282,0.96795267
283,1.0037769
284,1.0253551
285,1.0281727
286,1.100302
287,0.974942
288,0.91562146
289,0.85518897
290,0.83432263
291,0.81794304
