,0
0,6.9445486
1,7.3387923
2,7.3166637
3,7.6585035
4,9.236987
5,10.052741
6,9.41487
7,7.6764245
8,6.492123
9,5.62436
10,5.5490165
11,5.7467427
12,5.822581
13,5.817171
14,5.976859
15,5.9815745
16,6.7062974
17,7.4918394
18,7.7804127
19,8.510105
20,8.589579
21,8.360022
22,8.7736
23,8.921453
24,9.510248
25,9.974574
26,10.885908
27,11.087053
28,11.069817
29,11.618743
30,11.323957
31,11.157732
32,10.442256
33,10.642676
34,10.6956
35,10.787129
36,10.979957
37,11.07456
38,11.042408
39,11.216104
40,12.354693
41,14.728986
42,16.671106
43,17.709875
44,19.659935
45,20.694761
46,21.901867
47,21.800016
48,20.340868
49,19.421408
50,18.869663
51,18.493748
52,17.900742
53,15.508111
54,15.619987
55,17.120628
56,18.801514
57,19.068628
58,20.058891
59,18.850245
60,17.808243
61,16.774454
62,16.12603
63,15.930391
64,16.227135
65,16.47596
66,17.189589
67,17.78104
68,17.859375
69,17.962353
70,18.20018
71,18.12938
72,17.880917
73,17.356087
74,17.996696
75,20.090826
76,21.200413
77,21.704565
78,21.4526
79,16.82852
80,19.7094
81,20.943403
82,21.541014
83,21.82225
84,21.716606
85,20.950748
86,20.611769
87,19.870432
88,19.45891
89,19.048866
90,18.840204
91,18.350447
92,18.376497
93,18.483318
94,18.694073
95,18.946056
96,19.045403
97,18.6809
98,18.268398
99,17.913218
100,17.649933
101,17.307104
102,16.63615
103,15.225088
104,14.921194
105,14.235814
106,14.7454605
107,15.221758
108,15.670223
109,16.471245
110,17.181492
111,17.389275
112,17.765213
113,17.864643
114,17.890347
115,17.888603
116,17.38412
117,17.523544
118,17.19005
119,17.156263
120,17.342693
121,17.72969
122,17.654919
123,17.949465
124,18.713078
125,19.265602
126,19.318027
127,22.1999
128,21.29363
129,20.384449
130,19.870079
131,20.02794
132,20.046944
133,20.174719
134,20.249645
135,20.267946
136,21.030294
137,21.154293
138,20.778479
139,23.654873
140,21.628008
141,20.664791
142,20.515917
143,20.991175
144,21.703949
145,21.822277
146,21.961287
147,22.304245
148,22.54502
149,21.676697
150,21.370432
151,20.597471
152,19.386057
153,15.930509
154,15.59752
155,14.620265
156,15.032642
157,14.238969
158,13.758093
159,13.667714
160,13.481841
161,14.398812
162,13.620761
163,13.068149
164,13.4806
165,12.405553
166,12.134895
167,12.01491
168,11.427808
169,10.472441
170,10.195107
171,9.92728
172,9.651998
173,9.647037
174,9.447481
175,9.994212
176,9.485372
177,9.059386
178,8.9746475
179,9.167595
180,9.259081
181,9.167769
182,8.860602
183,8.931227
184,9.732868
185,10.288178
186,10.774465
187,10.889567
188,10.433036
189,10.049098
190,8.821229
191,8.551745
192,8.031741
193,8.005319
194,8.305426
195,8.786405
196,9.177054
197,9.220492
198,9.067131
199,8.932996
200,8.769387
201,8.678884
202,8.673865
203,8.685859
204,8.328513
205,7.6015987
206,7.253034
207,6.9687943
208,6.7389627
209,7.4497705
210,7.28039
211,8.358551
212,7.1284385
213,6.2535005
214,5.4956727
215,6.2004714
216,6.127175
217,7.663111
218,8.45321
219,9.729019
220,9.993923
221,9.76965
222,9.922729
223,9.099991
224,10.074267
225,10.0692215
