,0
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,272.93408
69,273.0874
70,273.1079
71,273.2749
72,273.7544
73,275.66357
74,276.95557
75,277.21924
76,278.20654
77,278.32666
78,278.15088
79,278.02002
80,277.94775
81,278.7036
82,278.87158
83,279.40967
84,279.84326
85,279.8501
86,280.1538
87,280.32178
88,280.44092
89,281.35693
90,281.51025
91,281.51025
92,281.51025
93,282.16357
94,282.5923
95,282.4536
96,282.30615
97,282.2202
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,
