,0
0,0.00035343878
1,0.00053698756
2,0.0005598366
3,0.00062228926
4,0.0006824564
5,0.0007053036
6,0.00071139634
7,0.0007045418
8,0.0006809328
9,0.0006809328
10,0.00070682727
11,0.0007403381
12,0.00077689625
13,0.0010107104
14,0.0010998193
15,0.001185121
16,0.001306979
17,0.0013557207
18,0.0014250278
19,0.0015392695
20,0.0015545022
21,0.0015088059
22,0.0015088059
23,0.0014265515
24,0.0014250278
25,0.0011021048
26,0.0012308173
27,0.0013100244
28,0.001320688
29,0.0013922788
30,0.0013823789
31,0.001363337
32,0.0013123099
33,0.0012292936
34,0.0012285318
35,0.0012148228
36,0.0013884716
37,0.0014273133
38,0.0017479528
39,0.0021516066
40,0.0023732372
41,0.0024189334
42,0.0025339369
43,0.0025354605
44,0.002406748
45,0.0024989024
46,0.002618475
47,0.002936069
48,0.0033450536
49,0.003220912
50,0.003249092
51,0.0031378958
52,0.0033610482
53,0.0033953208
54,0.003493568
55,0.003539266
56,0.003450919
57,0.0033321064
58,0.0031957775
59,0.0032391902
60,0.0032270048
61,0.002575064
62,0.0031470358
63,0.0034737661
64,0.0032422375
65,0.0031820685
66,0.0032658465
67,0.0030228924
68,0.0029573925
69,0.002987858
70,0.0031081922
71,0.0030358396
72,0.0031919703
73,0.0023222081
74,0.0023998935
75,0.0025346987
76,0.0025948659
77,0.002618475
78,0.0025781095
79,0.0022643264
80,0.00223843
81,0.0024943333
82,0.0024288334
83,0.0024250261
84,0.0024136025
85,0.0022536628
86,0.0020609759
87,0.001953587
88,0.0017921254
89,0.001699971
90,0.001892658
91,0.0019612033
92,0.0019215997
93,0.0018043108
94,0.0017959345
95,0.0017913636
96,0.0017342437
97,0.0012742281
98,0.0011752192
99,0.0013481062
100,0.0014501624
101,0.0013899934
102,0.0012666136
103,0.0014212206
104,0.0013062172
105,0.0007601399
106,0.00042579137
107,0.00048215128
108,0.00047072768
109,0.00041436777
110,0.0004829131
111,0.00040827505
112,0.00033516064
113,0.0003283061
114,0.0004265532
115,0.00048976764
116,0.0003039334
117,0.0004859604
118,0.00043721683
119,0.00040218234
120,0.00035267696
121,0.00043112412
122,0.0004303623
123,0.00040294416
124,0.00032373704
125,0.00032602064
126,0.00035343878
127,0.00035496242
128,0.00049966946
129,0.0006877873
130,0.00068017095
131,0.0006695092
132,0.00064970553
133,0.0003800951
134,0.00032906793
135,0.00030545704
136,0.00027880073
137,0.000342777
138,0.00041665323
139,0.00043950044
140,0.00049509853
141,0.0005126167
142,0.0004326459
143,0.0003694333
144,0.00038694963
145,0.0004212223
146,0.00039685145
147,0.00042883866
148,0.00044635497
149,0.00036790967
150,0.00028946437
151,0.0002346281
152,0.00025290623
153,0.0002719462
154,0.0002780389
155,0.00027499348
156,0.00017979182
157,0.00016912818
158,0.00015618093
159,0.00020720996
160,0.00016684458
161,0.00012190826
162,0.00024681352
163,0.000324497
164,0.00038999692
165,0.0004890058
166,0.0006085802
167,0.00075861625
168,0.0008507725
169,0.0005956311
170,0.0006824564
171,0.0005263258
172,0.00046158768
173,0.00046158768
174,0.00047910586
175,0.00042274594
176,0.00039608963
177,0.0004714895
178,0.00047605857
179,0.00043874048
180,0.00039380416
181,0.00036181696
182,0.00031459704
183,0.00027880073
