,0
0,60.125435
1,58.461643
2,58.417236
3,55.797318
4,62.841217
5,72.72612
6,80.86543
7,81.65741
8,85.06679
9,96.3077
10,125.34294
11,138.09871
12,150.20837
13,152.27408
14,143.68758
15,138.45863
16,142.5503
17,144.2485
18,141.29808
19,138.69325
20,139.41278
21,140.3182
22,142.98926
23,142.68304
24,142.75838
25,139.71815
26,135.76659
27,136.47772
28,133.6408
29,122.9694
30,113.57002
31,105.27376
32,99.8742
33,95.5555
34,92.42063
35,89.87868
36,91.47724
37,94.41341
38,94.70844
39,96.10877
40,98.47597
41,99.47217
42,99.29856
43,101.775604
44,102.16223
45,101.3627
46,106.32793
47,116.01279
48,124.902664
49,129.949
50,132.25497
51,125.75739
52,121.9812
53,106.59542
54,97.57401
55,101.4741
56,101.62065
57,105.142395
58,107.84984
59,110.28398
60,113.64008
61,110.195244
62,102.99347
63,94.25677
64,83.91257
65,79.59694
66,72.12771
67,65.50613
68,63.078205
69,62.272915
70,64.9892
71,67.7324
72,69.0563
73,69.09603
74,69.2721
75,69.25892
76,69.194954
77,68.83557
78,69.10899
79,68.556564
80,69.45938
81,71.089455
82,72.32685
83,72.33839
84,72.64874
85,72.95516
86,75.202965
87,75.80024
88,79.13771
89,82.186
90,83.32367
91,84.23906
92,85.70899
93,86.24489
94,89.554474
95,90.99304
96,86.75082
97,82.64916
98,78.29546
99,72.86018
100,76.00615
101,75.13203
102,83.86406
103,97.15336
104,105.09514
105,104.952065
106,100.427505
107,97.40693
108,92.87374
109,92.82185
110,96.56631
111,97.57338
112,97.77199
113,95.40628
114,99.09042
115,102.98923
116,101.3542
117,102.34195
118,95.31585
119,92.67414
120,93.32681
121,85.864784
122,80.51516
123,75.40225
124,68.557365
125,64.179115
126,64.7608
127,69.68209
128,77.93782
129,79.982315
130,84.74414
131,88.24816
132,88.720764
133,89.07004
134,89.232666
135,89.33831
136,88.62171
137,90.49597
138,91.69855
139,90.28925
140,93.68146
141,94.779785
142,95.211624
143,96.44568
144,99.896126
145,101.556816
146,102.61407
147,104.98681
148,109.195625
149,110.162796
150,109.79969
151,110.064735
152,110.4831
153,102.749115
154,95.811325
155,93.314415
156,95.39886
157,97.7653
158,88.7655
159,82.344406
160,83.52201
161,78.90017
162,80.83294
163,88.778366
164,94.532364
165,97.87739
