,0
0,42.157932
1,43.686146
2,53.103374
3,65.63899
4,70.80327
5,74.64772
6,77.300896
7,78.09366
8,80.197044
9,78.795135
10,77.77908
11,81.162186
12,81.29424
13,81.39191
14,78.6747
15,78.231255
16,79.5862
17,78.972565
18,81.30226
19,84.553734
20,84.242584
21,83.51077
22,82.816086
23,81.37208
24,76.888725
25,82.70869
26,78.924706
27,79.64647
28,81.098915
29,82.80665
30,83.48626
31,74.90058
32,68.731346
33,63.199055
34,58.322483
35,55.647118
36,55.41757
37,57.83588
38,57.987953
39,57.763645
40,57.168312
41,57.424244
42,57.643017
43,57.1651
44,56.979763
45,55.868584
46,57.261234
47,57.468864
48,57.732647
49,60.397682
50,61.453793
51,62.219833
