,0
0,0.0012697969
1,0.0013543535
2,0.0013194568
3,0.0014281701
4,0.001643585
5,0.0018422231
6,0.002176417
7,0.0032306742
8,0.0038138367
9,0.0044808835
10,0.005356634
11,0.00403462
12,0.0007134788
13,0.0003484143
14,0.0004390087
15,0.0017019697
16,0.0030454583
17,0.0028837286
18,0.0023743846
19,0.0027307235
20,0.002518665
21,0.0021549426
22,0.0019287914
23,0.0020448882
24,0.0018442366
25,0.0012342315
26,0.0011134371
27,0.0010879375
28,0.0005658418
29,0.0005114842
30,0.000673214
31,0.00040948205
32,0.0004584696
33,0.00047524646
34,0.00040948205
35,0.0003195582
36,0.00037257187
37,0.00047860295
38,0.0006738845
39,0.0006946884
40,0.0005343016
41,0.00044907443
42,0.0004678648
43,0.0003698878
44,0.00026922766
45,0.00028332043
46,0.00039136223
47,0.00031553116
48,0.00021487102
49,0.00018265937
50,0.0001598429
51,0.00015447382
52,0.00022023916
53,0.00020279083
54,0.0002752673
55,0.00019473862
56,0.00018467195
57,0.0001598429
58,0.00017460622
59,0.00017125066
60,0.00015380327
61,0.00017594825
62,0.00010347273
63,9.407755e-05
64,9.0721995e-05
65,7.3273666e-05
66,8.669589e-05
67,7.394515e-05
68,6.991904e-05
69,8.132681e-05
70,0.00015178975
