,0
87,136.49516
88,139.26407
89,139.48663
90,138.39409
91,136.41594
92,133.1704
93,130.21936
94,109.85871
95,106.2505
96,98.697395
97,83.64144
98,65.673874
99,58.23267
100,60.146957
101,61.914593
102,61.37835
103,47.98377
104,46.325424
105,48.166534
106,53.383217
107,58.105747
108,57.388645
109,50.587185
110,48.798775
111,49.98696
112,47.27964
113,42.806664
114,34.832394
115,28.10039
116,23.999308
117,21.352846
118,18.91966
119,19.772354
120,20.984308
121,21.511549
122,21.171568
123,20.997766
124,21.040644
125,19.631485
126,18.103302
127,17.548971
128,17.489462
129,17.235758
130,21.256721
131,27.869505
132,38.051083
133,47.340664
134,47.35739
135,44.104156
136,41.140125
137,33.67607
138,25.709078
139,19.375023
140,13.502305
141,12.278217
142,14.092292
143,13.7119055
144,13.628557
145,12.685277
146,12.0427265
147,11.901283
148,10.160267
149,9.1684675
150,7.6488132
151,7.212051
152,6.749781
153,8.088967
154,13.656528
155,21.549086
156,29.235655
157,34.52475
158,35.5496
159,29.79234
160,26.152187
161,20.29954
162,15.641794
163,10.388596
164,10.434978
165,9.68626
166,7.7948413
167,7.9511523
168,7.471482
169,6.9044285
170,6.3457446
171,5.9590564
172,5.4156127
173,5.222803
174,4.8872957
175,4.4997087
176,4.4328337
177,6.352755
178,13.895783
179,22.647902
180,26.002916
181,29.99827
182,29.24004
183,28.807735
184,26.030245
185,20.268253
186,13.980989
187,7.2515774
188,5.2084994
189,5.3416786
190,5.82569
191,6.0545645
192,5.941471
193,6.369657
194,6.0688686
195,6.2010875
196,5.940766
197,5.7151866
198,5.4689593
199,5.038283
200,4.669033
201,6.3822227
202,13.518946
203,18.723083
204,21.631174
205,24.147345
206,25.273716
207,25.145144
208,21.841465
209,16.998667
210,13.912823
