,0
0,14.362933
1,14.791834
2,15.345159
3,16.105595
4,15.116735
5,14.976821
6,15.403376
7,15.70091
8,15.89295
9,15.938914
10,14.836477
11,13.742504
12,13.831541
13,14.001271
14,13.616545
15,10.833569
16,7.833643
17,5.635203
18,7.724412
19,10.443243
20,10.245972
21,9.566221
22,9.183481
23,11.549104
24,12.408806
25,12.218868
26,12.868105
27,12.285095
28,13.266335
29,12.289304
30,12.350937
31,12.958476
32,15.433842
33,16.839373
34,18.043896
35,17.827509
36,17.914705
37,18.638098
38,18.909903
39,18.81798
40,20.47783
41,21.540043
42,21.313732
43,21.407597
44,22.011162
45,22.948078
46,24.20377
47,24.818674
48,25.45586
49,25.2325
50,25.068165
51,24.891766
52,25.3394
53,24.719513
54,24.593822
55,24.899586
56,25.399513
57,27.23598
58,29.307669
59,29.2032
60,28.823238
61,27.321789
62,27.892756
63,28.033463
64,28.979074
65,29.465572
66,29.505678
67,30.257648
68,30.239529
69,29.711254
70,29.216097
71,29.089361
72,29.180012
73,29.840334
74,30.324686
75,30.66262
76,30.757288
77,30.871737
78,32.16924
79,32.451054
80,33.67802
81,34.47928
82,34.699444
83,34.812656
84,34.5745
85,34.017002
86,33.64422
87,33.319885
88,33.88871
89,33.36457
90,32.993908
91,32.29516
92,30.82826
93,30.548668
94,28.491789
95,28.728668
96,28.880857
97,27.97412
98,27.13803
99,26.6371
100,26.369576
101,26.945097
102,28.111578
103,27.714706
104,26.054686
105,23.801794
106,24.670073
107,24.23059
108,22.67589
109,22.957422
110,22.869965
111,22.023766
112,20.254631
113,19.801985
114,19.23054
115,18.59241
116,17.756002
117,16.734867
118,17.187006
119,17.146093
120,16.408295
121,16.490679
122,15.932198
123,15.074321
124,13.858005
125,13.013207
126,10.6294365
127,10.022381
128,10.12555
129,10.049097
